  Tukey multiple comparisons of means
Untreated:35-Treated:30   -0.0685000000 -0.17598221  0.03898221 0.5881572
Treated:36-Treated:30     -0.2128333333 -0.32031555 -0.10535112 0.0000022
Untreated:36-Treated:30   -0.2098333333 -0.31731555 -0.10235112 0.0000030
Treated:37-Treated:30     -0.3005000000 -0.40798221 -0.19301779 0.0000000
Untreated:37-Treated:30   -0.3071666667 -0.41464888 -0.19968445 0.0000000
Treated:32-Untreated:30   -0.0553333333 -0.17023665  0.05956999 0.9060534
Untreated:32-Untreated:30 -0.0370000000 -0.15190332  0.07790332 0.9971332
Treated:33-Untreated:30   -0.0363333333 -0.15123665  0.07856999 0.9976290
Untreated:33-Untreated:30 -0.0210000000 -0.13590332  0.09390332 0.9999968
Treated:34-Untreated:30   -0.0303333333 -0.14523665  0.08456999 0.9996810
Untreated:34-Untreated:30 -0.0423333333 -0.15723665  0.07256999 0.9891905
Treated:35-Untreated:30   -0.0800000000 -0.19490332  0.03490332 0.4464510
Untreated:35-Untreated:30 -0.0916666667 -0.20656999  0.02323665 0.2436915
Treated:36-Untreated:30   -0.2360000000 -0.35090332 -0.12109668 0.0000010
Untreated:36-Untreated:30 -0.2330000000 -0.34790332 -0.11809668 0.0000014
Treated:37-Untreated:30   -0.3236666667 -0.43856999 -0.20876335 0.0000000
Untreated:37-Untreated:30 -0.3303333333 -0.44523665 -0.21543001 0.0000000
Untreated:32-Treated:32    0.0183333333 -0.09656999  0.13323665 0.9999995
Treated:33-Treated:32      0.0190000000 -0.09590332  0.13390332 0.9999992
Untreated:33-Treated:32    0.0343333333 -0.08056999  0.14923665 0.9987071
Treated:34-Treated:32      0.0250000000 -0.08990332  0.13990332 0.9999697
Untreated:34-Treated:32    0.0130000000 -0.10190332  0.12790332 1.0000000
Treated:35-Treated:32     -0.0246666667 -0.13956999  0.09023665 0.9999744
Untreated:35-Treated:32   -0.0363333333 -0.15123665  0.07856999 0.9976290
Treated:36-Treated:32     -0.1806666667 -0.29556999 -0.06576335 0.0001616
Untreated:36-Treated:32   -0.1776666667 -0.29256999 -0.06276335 0.0002131
Treated:37-Treated:32     -0.2683333333 -0.38323665 -0.15343001 0.0000001
Untreated:37-Treated:32   -0.2750000000 -0.38990332 -0.16009668 0.0000000
Treated:33-Untreated:32    0.0006666667 -0.11423665  0.11556999 1.0000000
Untreated:33-Untreated:32  0.0160000000 -0.09890332  0.13090332 0.9999999
Treated:34-Untreated:32    0.0066666667 -0.10823665  0.12156999 1.0000000
Untreated:34-Untreated:32 -0.0053333333 -0.12023665  0.10956999 1.0000000
Treated:35-Untreated:32   -0.0430000000 -0.15790332  0.07190332 0.9875113
Untreated:35-Untreated:32 -0.0546666667 -0.16956999  0.06023665 0.9135073
Treated:36-Untreated:32   -0.1990000000 -0.31390332 -0.08409668 0.0000298
Untreated:36-Untreated:32 -0.1960000000 -0.31090332 -0.08109668 0.0000393
Treated:37-Untreated:32   -0.2866666667 -0.40156999 -0.17176335 0.0000000
Untreated:37-Untreated:32 -0.2933333333 -0.40823665 -0.17843001 0.0000000
Untreated:33-Treated:33    0.0153333333 -0.09956999  0.13023665 1.0000000
Treated:34-Treated:33      0.0060000000 -0.10890332  0.12090332 1.0000000
Untreated:34-Treated:33   -0.0060000000 -0.12090332  0.10890332 1.0000000
Treated:35-Treated:33     -0.0436666667 -0.15856999  0.07123665 0.9856329
Untreated:35-Treated:33   -0.0553333333 -0.17023665  0.05956999 0.9060534
Treated:36-Treated:33     -0.1996666667 -0.31456999 -0.08476335 0.0000281
Untreated:36-Treated:33   -0.1966666667 -0.31156999 -0.08176335 0.0000370
Treated:37-Treated:33     -0.2873333333 -0.40223665 -0.17243001 0.0000000
Untreated:37-Treated:33   -0.2940000000 -0.40890332 -0.17909668 0.0000000
Treated:34-Untreated:33   -0.0093333333 -0.12423665  0.10556999 1.0000000
Untreated:34-Untreated:33 -0.0213333333 -0.13623665  0.09356999 0.9999961
Treated:35-Untreated:33   -0.0590000000 -0.17390332  0.05590332 0.8581485
Untreated:35-Untreated:33 -0.0706666667 -0.18556999  0.04423665 0.6425520
Treated:36-Untreated:33   -0.2150000000 -0.32990332 -0.10009668 0.0000069
Untreated:36-Untreated:33 -0.2120000000 -0.32690332 -0.09709668 0.0000091
Treated:37-Untreated:33   -0.3026666667 -0.41756999 -0.18776335 0.0000000
Untreated:37-Untreated:33 -0.3093333333 -0.42423665 -0.19443001 0.0000000
Untreated:34-Treated:34   -0.0120000000 -0.12690332  0.10290332 1.0000000
Treated:35-Treated:34     -0.0496666667 -0.16456999  0.06523665 0.9573393
Untreated:35-Treated:34   -0.0613333333 -0.17623665  0.05356999 0.8218227
Treated:36-Treated:34     -0.2056666667 -0.32056999 -0.09076335 0.0000162
Untreated:36-Treated:34   -0.2026666667 -0.31756999 -0.08776335 0.0000213
Treated:37-Treated:34     -0.2933333333 -0.40823665 -0.17843001 0.0000000
Untreated:37-Treated:34   -0.3000000000 -0.41490332 -0.18509668 0.0000000
Treated:35-Untreated:34   -0.0376666667 -0.15256999  0.07723665 0.9965535
Untreated:35-Untreated:34 -0.0493333333 -0.16423665  0.06556999 0.9595436
Treated:36-Untreated:34   -0.1936666667 -0.30856999 -0.07876335 0.0000488
Untreated:36-Untreated:34 -0.1906666667 -0.30556999 -0.07576335 0.0000643
Treated:37-Untreated:34   -0.2813333333 -0.39623665 -0.16643001 0.0000000
Untreated:37-Untreated:34 -0.2880000000 -0.40290332 -0.17309668 0.0000000
Untreated:35-Treated:35   -0.0116666667 -0.12656999  0.10323665 1.0000000
Treated:36-Treated:35     -0.1560000000 -0.27090332 -0.04109668 0.0015397
Untreated:36-Treated:35   -0.1530000000 -0.26790332 -0.03809668 0.0020162
Treated:37-Treated:35     -0.2436666667 -0.35856999 -0.12876335 0.0000005
Untreated:37-Treated:35   -0.2503333333 -0.36523665 -0.13543001 0.0000003
Treated:36-Untreated:35   -0.1443333333 -0.25923665 -0.02943001 0.0043523
Untreated:36-Untreated:35 -0.1413333333 -0.25623665 -0.02643001 0.0056587
Treated:37-Untreated:35   -0.2320000000 -0.34690332 -0.11709668 0.0000015
Untreated:37-Untreated:35 -0.2386666667 -0.35356999 -0.12376335 0.0000008
Untreated:36-Treated:36    0.0030000000 -0.11190332  0.11790332 1.0000000
Treated:37-Treated:36     -0.0876666667 -0.20256999  0.02723665 0.3050960
Untreated:37-Treated:36   -0.0943333333 -0.20923665  0.02056999 0.2078961
Treated:37-Untreated:36   -0.0906666667 -0.20556999  0.02423665 0.2581781
Untreated:37-Untreated:36 -0.0973333333 -0.21223665  0.01756999 0.1724726
Untreated:37-Treated:37   -0.0066666667 -0.12156999  0.10823665 1.0000000

