  Tukey multiple comparisons of means
Untreated:36-Treated:30   -0.138083333 -0.22178179 -0.05438488 0.0000664
Treated:37-Treated:30     -0.249250000 -0.32673971 -0.17176029 0.0000000
Untreated:37-Treated:30   -0.293083333 -0.37678179 -0.20938488 0.0000000
Treated:32-Untreated:30   -0.008000000 -0.09747741  0.08147741 1.0000000
Untreated:32-Untreated:30  0.009750000 -0.07394845  0.09344845 1.0000000
Treated:33-Untreated:30    0.014000000 -0.07547741  0.10347741 0.9999996
Untreated:33-Untreated:30  0.016333333 -0.07314408  0.10581074 0.9999971
Treated:34-Untreated:30    0.006000000 -0.08347741  0.09547741 1.0000000
Untreated:34-Untreated:30 -0.031333333 -0.12081074  0.05814408 0.9935638
Treated:35-Untreated:30   -0.019333333 -0.10881074  0.07014408 0.9999737
Untreated:35-Untreated:30 -0.030333333 -0.11981074  0.05914408 0.9953322
Treated:36-Untreated:30   -0.198000000 -0.28747741 -0.10852259 0.0000002
Untreated:36-Untreated:30 -0.152333333 -0.24181074 -0.06285592 0.0000377
Treated:37-Untreated:30   -0.263500000 -0.34719845 -0.17980155 0.0000000
Untreated:37-Untreated:30 -0.307333333 -0.39681074 -0.21785592 0.0000000
Untreated:32-Treated:32    0.017750000 -0.06594845  0.10144845 0.9999792
Treated:33-Treated:32      0.022000000 -0.06747741  0.11147741 0.9998693
Untreated:33-Treated:32    0.024333333 -0.06514408  0.11381074 0.9995698
Treated:34-Treated:32      0.014000000 -0.07547741  0.10347741 0.9999996
Untreated:34-Treated:32   -0.023333333 -0.11281074  0.06614408 0.9997362
Treated:35-Treated:32     -0.011333333 -0.10081074  0.07814408 1.0000000
Untreated:35-Treated:32   -0.022333333 -0.11181074  0.06714408 0.9998433
Treated:36-Treated:32     -0.190000000 -0.27947741 -0.10052259 0.0000004
Untreated:36-Treated:32   -0.144333333 -0.23381074 -0.05485592 0.0000984
Treated:37-Treated:32     -0.255500000 -0.33919845 -0.17180155 0.0000000
Untreated:37-Treated:32   -0.299333333 -0.38881074 -0.20985592 0.0000000
Treated:33-Untreated:32    0.004250000 -0.07944845  0.08794845 1.0000000
Untreated:33-Untreated:32  0.006583333 -0.07711512  0.09028179 1.0000000
Treated:34-Untreated:32   -0.003750000 -0.08744845  0.07994845 1.0000000
Untreated:34-Untreated:32 -0.041083333 -0.12478179  0.04261512 0.8953222
Treated:35-Untreated:32   -0.029083333 -0.11278179  0.05461512 0.9940349
Untreated:35-Untreated:32 -0.040083333 -0.12378179  0.04361512 0.9113280
Treated:36-Untreated:32   -0.207750000 -0.29144845 -0.12405155 0.0000000
Untreated:36-Untreated:32 -0.162083333 -0.24578179 -0.07838488 0.0000031
Treated:37-Untreated:32   -0.273250000 -0.35073971 -0.19576029 0.0000000
Untreated:37-Untreated:32 -0.317083333 -0.40078179 -0.23338488 0.0000000
Untreated:33-Treated:33    0.002333333 -0.08714408  0.09181074 1.0000000
Treated:34-Treated:33     -0.008000000 -0.09747741  0.08147741 1.0000000
Untreated:34-Treated:33   -0.045333333 -0.13481074  0.04414408 0.8716384
Treated:35-Treated:33     -0.033333333 -0.12281074  0.05614408 0.9884003
Untreated:35-Treated:33   -0.044333333 -0.13381074  0.04514408 0.8886906
Treated:36-Treated:33     -0.212000000 -0.30147741 -0.12252259 0.0000000
Untreated:36-Treated:33   -0.166333333 -0.25581074 -0.07685592 0.0000071
Treated:37-Treated:33     -0.277500000 -0.36119845 -0.19380155 0.0000000
Untreated:37-Treated:33   -0.321333333 -0.41081074 -0.23185592 0.0000000
Treated:34-Untreated:33   -0.010333333 -0.09981074  0.07914408 1.0000000
Untreated:34-Untreated:33 -0.047666667 -0.13714408  0.04181074 0.8264833
Treated:35-Untreated:33   -0.035666667 -0.12514408  0.05381074 0.9787285
Untreated:35-Untreated:33 -0.046666667 -0.13614408  0.04281074 0.8467278
Treated:36-Untreated:33   -0.214333333 -0.30381074 -0.12485592 0.0000000
Untreated:36-Untreated:33 -0.168666667 -0.25814408 -0.07918926 0.0000053
Treated:37-Untreated:33   -0.279833333 -0.36353179 -0.19613488 0.0000000
Untreated:37-Untreated:33 -0.323666667 -0.41314408 -0.23418926 0.0000000
Untreated:34-Treated:34   -0.037333333 -0.12681074  0.05214408 0.9687137
Treated:35-Treated:34     -0.025333333 -0.11481074  0.06414408 0.9993188
Untreated:35-Treated:34   -0.036333333 -0.12581074  0.05314408 0.9750680
Treated:36-Treated:34     -0.204000000 -0.29347741 -0.11452259 0.0000001
Untreated:36-Treated:34   -0.158333333 -0.24781074 -0.06885592 0.0000183
Treated:37-Treated:34     -0.269500000 -0.35319845 -0.18580155 0.0000000
Untreated:37-Treated:34   -0.313333333 -0.40281074 -0.22385592 0.0000000
Treated:35-Untreated:34    0.012000000 -0.07747741  0.10147741 1.0000000
Untreated:35-Untreated:34  0.001000000 -0.08847741  0.09047741 1.0000000
Treated:36-Untreated:34   -0.166666667 -0.25614408 -0.07718926 0.0000068
Untreated:36-Untreated:34 -0.121000000 -0.21047741 -0.03152259 0.0015797
Treated:37-Untreated:34   -0.232166667 -0.31586512 -0.14846821 0.0000000
Untreated:37-Untreated:34 -0.276000000 -0.36547741 -0.18652259 0.0000000
Untreated:35-Treated:35   -0.011000000 -0.10047741  0.07847741 1.0000000
Treated:36-Treated:35     -0.178666667 -0.26814408 -0.08918926 0.0000016
Untreated:36-Treated:35   -0.133000000 -0.22247741 -0.04352259 0.0003825
Treated:37-Treated:35     -0.244166667 -0.32786512 -0.16046821 0.0000000
Untreated:37-Treated:35   -0.288000000 -0.37747741 -0.19852259 0.0000000
Treated:36-Untreated:35   -0.167666667 -0.25714408 -0.07818926 0.0000060
Untreated:36-Untreated:35 -0.122000000 -0.21147741 -0.03252259 0.0014052
Treated:37-Untreated:35   -0.233166667 -0.31686512 -0.14946821 0.0000000
Untreated:37-Untreated:35 -0.277000000 -0.36647741 -0.18752259 0.0000000
Untreated:36-Treated:36    0.045666667 -0.04381074  0.13514408 0.8656405
Treated:37-Treated:36     -0.065500000 -0.14919845  0.01819845 0.2711111
Untreated:37-Treated:36   -0.109333333 -0.19881074 -0.01985592 0.0060372
Treated:37-Untreated:36   -0.111166667 -0.19486512 -0.02746821 0.0020314
Untreated:37-Untreated:36 -0.155000000 -0.24447741 -0.06552259 0.0000273
Untreated:37-Treated:37   -0.043833333 -0.12753179  0.03986512 0.8429196

