  Tukey multiple comparisons of means
Untreated:35-Treated:30   -5.500000e-02 -0.2652969  0.155296944 0.9993360
Treated:36-Treated:30     -2.063333e-01 -0.4166303  0.003963611 0.0579459
Untreated:36-Treated:30   -2.820000e-01 -0.5123688 -0.051631240 0.0079288
Treated:37-Treated:30     -3.435000e-01 -0.5738688 -0.113131240 0.0008228
Untreated:37-Treated:30   -3.476667e-01 -0.5579636 -0.137369723 0.0002118
Treated:32-Untreated:30   -8.000000e-03 -0.2383688  0.222368760 1.0000000
Untreated:32-Untreated:30 -2.000000e-03 -0.2122969  0.208296944 1.0000000
Treated:33-Untreated:30    2.450000e-02 -0.2058688  0.254868760 1.0000000
Untreated:33-Untreated:30 -1.166667e-02 -0.2219636  0.198630277 1.0000000
Treated:34-Untreated:30    6.500000e-02 -0.2171430  0.347142957 0.9998445
Untreated:34-Untreated:30 -3.500000e-03 -0.2338688  0.226868760 1.0000000
Treated:35-Untreated:30   -2.000000e-03 -0.2323688  0.228368760 1.0000000
Untreated:35-Untreated:30 -2.200000e-02 -0.2322969  0.188296944 1.0000000
Treated:36-Untreated:30   -1.733333e-01 -0.3836303  0.036963611 0.1823922
Untreated:36-Untreated:30 -2.490000e-01 -0.4793688 -0.018631240 0.0261273
Treated:37-Untreated:30   -3.105000e-01 -0.5408688 -0.080131240 0.0027753
Untreated:37-Untreated:30 -3.146667e-01 -0.5249636 -0.104369723 0.0007873
Untreated:32-Treated:32    6.000000e-03 -0.2042969  0.216296944 1.0000000
Treated:33-Treated:32      3.250000e-02 -0.1978688  0.262868760 0.9999997
Untreated:33-Treated:32   -3.666667e-03 -0.2139636  0.206630277 1.0000000
Treated:34-Treated:32      7.300000e-02 -0.2091430  0.355142957 0.9994108
Untreated:34-Treated:32    4.500000e-03 -0.2258688  0.234868760 1.0000000
Treated:35-Treated:32      6.000000e-03 -0.2243688  0.236368760 1.0000000
Untreated:35-Treated:32   -1.400000e-02 -0.2242969  0.196296944 1.0000000
Treated:36-Treated:32     -1.653333e-01 -0.3756303  0.044963611 0.2339760
Untreated:36-Treated:32   -2.410000e-01 -0.4713688 -0.010631240 0.0346244
Treated:37-Treated:32     -3.025000e-01 -0.5328688 -0.072131240 0.0037289
Untreated:37-Treated:32   -3.066667e-01 -0.5169636 -0.096369723 0.0010862
Treated:33-Untreated:32    2.650000e-02 -0.1837969  0.236796944 0.9999999
Untreated:33-Untreated:32 -9.666667e-03 -0.1977620  0.178428638 1.0000000
Treated:34-Untreated:32    6.700000e-02 -0.1990069  0.333006931 0.9995641
Untreated:34-Untreated:32 -1.500000e-03 -0.2117969  0.208796944 1.0000000
Treated:35-Untreated:32    5.551115e-17 -0.2102969  0.210296944 1.0000000
Untreated:35-Untreated:32 -2.000000e-02 -0.2080953  0.168095305 1.0000000
Treated:36-Untreated:32   -1.713333e-01 -0.3594286  0.016761972 0.0988037
Untreated:36-Untreated:32 -2.470000e-01 -0.4572969 -0.036703056 0.0120327
Treated:37-Untreated:32   -3.085000e-01 -0.5187969 -0.098203056 0.0010089
Untreated:37-Untreated:32 -3.126667e-01 -0.5007620 -0.124571362 0.0001965
Untreated:33-Treated:33   -3.616667e-02 -0.2464636  0.174130277 0.9999960
Treated:34-Treated:33      4.050000e-02 -0.2416430  0.322642957 0.9999996
Untreated:34-Treated:33   -2.800000e-02 -0.2583688  0.202368760 1.0000000
Treated:35-Treated:33     -2.650000e-02 -0.2568688  0.203868760 1.0000000
Untreated:35-Treated:33   -4.650000e-02 -0.2567969  0.163796944 0.9999046
Treated:36-Treated:33     -1.978333e-01 -0.4081303  0.012463611 0.0790327
Untreated:36-Treated:33   -2.735000e-01 -0.5038688 -0.043131240 0.0108175
Treated:37-Treated:33     -3.350000e-01 -0.5653688 -0.104631240 0.0011243
Untreated:37-Treated:33   -3.391667e-01 -0.5494636 -0.128869723 0.0002962
Treated:34-Untreated:33    7.666667e-02 -0.1893403  0.342673598 0.9981145
Untreated:34-Untreated:33  8.166667e-03 -0.2021303  0.218463611 1.0000000
Treated:35-Untreated:33    9.666667e-03 -0.2006303  0.219963611 1.0000000
Untreated:35-Untreated:33 -1.033333e-02 -0.1984286  0.177761972 1.0000000
Treated:36-Untreated:33   -1.616667e-01 -0.3497620  0.026428638 0.1431221
Untreated:36-Untreated:33 -2.373333e-01 -0.4476303 -0.027036389 0.0176485
Treated:37-Untreated:33   -2.988333e-01 -0.5091303 -0.088536389 0.0014899
Untreated:37-Untreated:33 -3.030000e-01 -0.4910953 -0.114904695 0.0003010
Untreated:34-Treated:34   -6.850000e-02 -0.3506430  0.213642957 0.9997134
Treated:35-Treated:34     -6.700000e-02 -0.3491430  0.215142957 0.9997782
Untreated:35-Treated:34   -8.700000e-02 -0.3530069  0.179006931 0.9933689
Treated:36-Treated:34     -2.383333e-01 -0.5043403  0.027673598 0.1102361
Untreated:36-Treated:34   -3.140000e-01 -0.5961430 -0.031857043 0.0200867
Treated:37-Treated:34     -3.755000e-01 -0.6576430 -0.093357043 0.0032058
Untreated:37-Treated:34   -3.796667e-01 -0.6456736 -0.113659735 0.0014126
Treated:35-Untreated:34    1.500000e-03 -0.2288688  0.231868760 1.0000000
Untreated:35-Untreated:34 -1.850000e-02 -0.2287969  0.191796944 1.0000000
Treated:36-Untreated:34   -1.698333e-01 -0.3801303  0.040463611 0.2037348
Untreated:36-Untreated:34 -2.455000e-01 -0.4758688 -0.015131240 0.0295667
Treated:37-Untreated:34   -3.070000e-01 -0.5373688 -0.076631240 0.0031582
Untreated:37-Untreated:34 -3.111667e-01 -0.5214636 -0.100869723 0.0009063
Untreated:35-Treated:35   -2.000000e-02 -0.2302969  0.190296944 1.0000000
Treated:36-Treated:35     -1.713333e-01 -0.3816303  0.038963611 0.1943588
Untreated:36-Treated:35   -2.470000e-01 -0.4773688 -0.016631240 0.0280429
Treated:37-Treated:35     -3.085000e-01 -0.5388688 -0.078131240 0.0029880
Untreated:37-Treated:35   -3.126667e-01 -0.5229636 -0.102369723 0.0008532
Treated:36-Untreated:35   -1.513333e-01 -0.3394286  0.036761972 0.2078252
Untreated:36-Untreated:35 -2.270000e-01 -0.4372969 -0.016703056 0.0264382
Treated:37-Untreated:35   -2.885000e-01 -0.4987969 -0.078203056 0.0022622
Untreated:37-Untreated:35 -2.926667e-01 -0.4807620 -0.104571362 0.0004765
Untreated:36-Treated:36   -7.566667e-02 -0.2859636  0.134630277 0.9842521
Treated:37-Treated:36     -1.371667e-01 -0.3474636  0.073130277 0.4937032
Untreated:37-Treated:36   -1.413333e-01 -0.3294286  0.046761972 0.2900856
Treated:37-Untreated:36   -6.150000e-02 -0.2918688  0.168868760 0.9991677
Untreated:37-Untreated:36 -6.566667e-02 -0.2759636  0.144630277 0.9957571
Untreated:37-Treated:37   -4.166667e-03 -0.2144636  0.206130277 1.0000000

