  Tukey multiple comparisons of means
Treated:36-Treated:30     -0.2101666667 -0.37958585 -0.040747485 0.0055249
Untreated:36-Treated:30   -0.1676666667 -0.38196686  0.046633531 0.2617975
Treated:37-Treated:30     -0.2773333333 -0.42886646 -0.125800210 0.0000164
Untreated:37-Treated:30   -0.2673333333 -0.41886646 -0.115800210 0.0000313
Treated:32-Untreated:30   -0.0383333333 -0.20775252  0.131085849 0.9999374
Untreated:32-Untreated:30 -0.0120000000 -0.16353312  0.139533123 1.0000000
Treated:33-Untreated:30   -0.0636666667 -0.21519979  0.087866456 0.9616350
Untreated:33-Untreated:30 -0.0050000000 -0.15653312  0.146533123 1.0000000
Treated:34-Untreated:30   -0.0765833333 -0.21832959  0.065162924 0.7962842
Untreated:34-Untreated:30 -0.0203333333 -0.17186646  0.131199790 0.9999999
Treated:35-Untreated:30   -0.1023333333 -0.25386646  0.049199790 0.4817975
Untreated:35-Untreated:30 -0.0426666667 -0.19419979  0.108866456 0.9991822
Treated:36-Untreated:30   -0.2548333333 -0.42425252 -0.085414151 0.0004133
Untreated:36-Untreated:30 -0.2123333333 -0.42663353  0.001966864 0.0540617
Treated:37-Untreated:30   -0.3220000000 -0.47353312 -0.170466877 0.0000010
Untreated:37-Untreated:30 -0.3120000000 -0.46353312 -0.160466877 0.0000018
Untreated:32-Treated:32    0.0263333333 -0.14308585  0.195752515 0.9999995
Treated:33-Treated:32     -0.0253333333 -0.19475252  0.144085849 0.9999997
Untreated:33-Treated:32    0.0333333333 -0.13608585  0.202752515 0.9999893
Treated:34-Treated:32     -0.0382500000 -0.19897515  0.122475148 0.9998840
Untreated:34-Treated:32    0.0180000000 -0.15141918  0.187419182 1.0000000
Treated:35-Treated:32     -0.0640000000 -0.23341918  0.105419182 0.9842879
Untreated:35-Treated:32   -0.0043333333 -0.17375252  0.165085849 1.0000000
Treated:36-Treated:32     -0.2165000000 -0.40208942 -0.030910585 0.0111584
Untreated:36-Treated:32   -0.1740000000 -0.40129968  0.053299685 0.2913706
Treated:37-Treated:32     -0.2836666667 -0.45308585 -0.114247485 0.0000760
Untreated:37-Treated:32   -0.2736666667 -0.44308585 -0.104247485 0.0001367
Treated:33-Untreated:32   -0.0516666667 -0.20319979  0.099866456 0.9939526
Untreated:33-Untreated:32  0.0070000000 -0.14453312  0.158533123 1.0000000
Treated:34-Untreated:32   -0.0645833333 -0.20632959  0.077162924 0.9295186
Untreated:34-Untreated:32 -0.0083333333 -0.15986646  0.143199790 1.0000000
Treated:35-Untreated:32   -0.0903333333 -0.24186646  0.061199790 0.6725600
Untreated:35-Untreated:32 -0.0306666667 -0.18219979  0.120866456 0.9999846
Treated:36-Untreated:32   -0.2428333333 -0.41225252 -0.073414151 0.0008356
Untreated:36-Untreated:32 -0.2003333333 -0.41463353  0.013966864 0.0859117
Treated:37-Untreated:32   -0.3100000000 -0.46153312 -0.158466877 0.0000020
Untreated:37-Untreated:32 -0.3000000000 -0.45153312 -0.148466877 0.0000038
Untreated:33-Treated:33    0.0586666667 -0.09286646  0.210199790 0.9805124
Treated:34-Treated:33     -0.0129166667 -0.15466292  0.128829591 1.0000000
Untreated:34-Treated:33    0.0433333333 -0.10819979  0.194866456 0.9990291
Treated:35-Treated:33     -0.0386666667 -0.19019979  0.112866456 0.9997342
Untreated:35-Treated:33    0.0210000000 -0.13053312  0.172533123 0.9999999
Treated:36-Treated:33     -0.1911666667 -0.36058585 -0.021747485 0.0159229
Untreated:36-Treated:33   -0.1486666667 -0.36296686  0.065633531 0.4391771
Treated:37-Treated:33     -0.2583333333 -0.40986646 -0.106800210 0.0000562
Untreated:37-Treated:33   -0.2483333333 -0.39986646 -0.096800210 0.0001082
Treated:34-Untreated:33   -0.0715833333 -0.21332959  0.070162924 0.8613069
Untreated:34-Untreated:33 -0.0153333333 -0.16686646  0.136199790 1.0000000
Treated:35-Untreated:33   -0.0973333333 -0.24886646  0.054199790 0.5609304
Untreated:35-Untreated:33 -0.0376666667 -0.18919979  0.113866456 0.9998048
Treated:36-Untreated:33   -0.2498333333 -0.41925252 -0.080414151 0.0005543
Untreated:36-Untreated:33 -0.2073333333 -0.42163353  0.006966864 0.0657595
Treated:37-Untreated:33   -0.3170000000 -0.46853312 -0.165466877 0.0000013
Untreated:37-Untreated:33 -0.3070000000 -0.45853312 -0.155466877 0.0000025
Untreated:34-Treated:34    0.0562500000 -0.08549626  0.197996257 0.9759324
Treated:35-Treated:34     -0.0257500000 -0.16749626  0.115996257 0.9999962
Untreated:35-Treated:34    0.0339166667 -0.10782959  0.175662924 0.9998762
Treated:36-Treated:34     -0.1782500000 -0.33897515 -0.017524852 0.0190189
Untreated:36-Treated:34   -0.1357500000 -0.34324527  0.071745274 0.5320937
Treated:37-Treated:34     -0.2454166667 -0.38716292 -0.103670409 0.0000432
Untreated:37-Treated:34   -0.2354166667 -0.37716292 -0.093670409 0.0000869
Treated:35-Untreated:34   -0.0820000000 -0.23353312  0.069533123 0.7945672
Untreated:35-Untreated:34 -0.0223333333 -0.17386646  0.129199790 0.9999998
Treated:36-Untreated:34   -0.2345000000 -0.40391918 -0.065080818 0.0013597
Untreated:36-Untreated:34 -0.1920000000 -0.40630020  0.022300198 0.1167354
Treated:37-Untreated:34   -0.3016666667 -0.45319979 -0.150133544 0.0000035
Untreated:37-Untreated:34 -0.2916666667 -0.44319979 -0.140133544 0.0000065
Untreated:35-Treated:35    0.0596666667 -0.09186646  0.211199790 0.9774706
Treated:36-Treated:35     -0.1525000000 -0.32191918  0.016919182 0.1130116
Untreated:36-Treated:35   -0.1100000000 -0.32430020  0.104300198 0.8471701
Treated:37-Treated:35     -0.2196666667 -0.37119979 -0.068133544 0.0007108
Untreated:37-Treated:35   -0.2096666667 -0.36119979 -0.058133544 0.0013665
Treated:36-Untreated:35   -0.2121666667 -0.38158585 -0.042747485 0.0049313
Untreated:36-Untreated:35 -0.1696666667 -0.38396686  0.044633531 0.2463662
Treated:37-Untreated:35   -0.2793333333 -0.43086646 -0.127800210 0.0000144
Untreated:37-Untreated:35 -0.2693333333 -0.42086646 -0.117800210 0.0000275
Untreated:36-Treated:36    0.0425000000 -0.18479968  0.269799685 0.9999945
Treated:37-Treated:36     -0.0671666667 -0.23658585  0.102252515 0.9761278
Untreated:37-Treated:36   -0.0571666667 -0.22658585  0.112252515 0.9945382
Treated:37-Untreated:36   -0.1096666667 -0.32396686  0.104633531 0.8498793
Untreated:37-Untreated:36 -0.0996666667 -0.31396686  0.114633531 0.9186247
Untreated:37-Treated:37    0.0100000000 -0.14153312  0.161533123 1.0000000

