  Tukey multiple comparisons of means
Untreated:35-Treated:30   -0.039000000 -0.1397549599  0.0617549599 0.9819142
Treated:36-Treated:30     -0.155000000 -0.2557549599 -0.0542450401 0.0002595
Untreated:36-Treated:30   -0.232250000 -0.3278345477 -0.1366654523 0.0000000
Treated:37-Treated:30     -0.345000000 -0.4457549599 -0.2442450401 0.0000000
Untreated:37-Treated:30   -0.359666667 -0.4604216266 -0.2589117068 0.0000000
Treated:32-Untreated:30    0.060333333 -0.0297846424  0.1504513091 0.5030290
Untreated:32-Untreated:30  0.002000000 -0.0881179758  0.0921179758 1.0000000
Treated:33-Untreated:30    0.117000000  0.0268820242  0.2071179758 0.0029850
Untreated:33-Untreated:30  0.027000000 -0.0631179758  0.1171179758 0.9985434
Treated:34-Untreated:30    0.073000000 -0.0171179758  0.1631179758 0.2212637
Untreated:34-Untreated:30  0.004000000 -0.0861179758  0.0941179758 1.0000000
Treated:35-Untreated:30    0.089333333 -0.0007846424  0.1794513091 0.0539036
Untreated:35-Untreated:30  0.009000000 -0.0811179758  0.0991179758 1.0000000
Treated:36-Untreated:30   -0.107000000 -0.1971179758 -0.0168820242 0.0088937
Untreated:36-Untreated:30 -0.184250000 -0.2685476474 -0.0999523526 0.0000004
Treated:37-Untreated:30   -0.297000000 -0.3871179758 -0.2068820242 0.0000000
Untreated:37-Untreated:30 -0.311666667 -0.4017846424 -0.2215486909 0.0000000
Untreated:32-Treated:32   -0.058333333 -0.1484513091  0.0317846424 0.5566983
Treated:33-Treated:32      0.056666667 -0.0334513091  0.1467846424 0.6018411
Untreated:33-Treated:32   -0.033333333 -0.1234513091  0.0567846424 0.9879709
Treated:34-Treated:32      0.012666667 -0.0774513091  0.1027846424 0.9999999
Untreated:34-Treated:32   -0.056333333 -0.1464513091  0.0337846424 0.6108586
Treated:35-Treated:32      0.029000000 -0.0611179758  0.1191179758 0.9969043
Untreated:35-Treated:32   -0.051333333 -0.1414513091  0.0387846424 0.7414117
Treated:36-Treated:32     -0.167333333 -0.2574513091 -0.0772153576 0.0000100
Untreated:36-Treated:32   -0.244583333 -0.3288809808 -0.1602856859 0.0000000
Treated:37-Treated:32     -0.357333333 -0.4474513091 -0.2672153576 0.0000000
Untreated:37-Treated:32   -0.372000000 -0.4621179758 -0.2818820242 0.0000000
Treated:33-Untreated:32    0.115000000  0.0248820242  0.2051179758 0.0037237
Untreated:33-Untreated:32  0.025000000 -0.0651179758  0.1151179758 0.9993779
Treated:34-Untreated:32    0.071000000 -0.0191179758  0.1611179758 0.2566530
Untreated:34-Untreated:32  0.002000000 -0.0881179758  0.0921179758 1.0000000
Treated:35-Untreated:32    0.087333333 -0.0027846424  0.1774513091 0.0651206
Untreated:35-Untreated:32  0.007000000 -0.0831179758  0.0971179758 1.0000000
Treated:36-Untreated:32   -0.109000000 -0.1991179758 -0.0188820242 0.0071711
Untreated:36-Untreated:32 -0.186250000 -0.2705476474 -0.1019523526 0.0000003
Treated:37-Untreated:32   -0.299000000 -0.3891179758 -0.2088820242 0.0000000
Untreated:37-Untreated:32 -0.313666667 -0.4037846424 -0.2235486909 0.0000000
Untreated:33-Treated:33   -0.090000000 -0.1801179758  0.0001179758 0.0505701
Treated:34-Treated:33     -0.044000000 -0.1341179758  0.0461179758 0.8926247
Untreated:34-Treated:33   -0.113000000 -0.2031179758 -0.0228820242 0.0046395
Treated:35-Treated:33     -0.027666667 -0.1177846424  0.0624513091 0.9981082
Untreated:35-Treated:33   -0.108000000 -0.1981179758 -0.0178820242 0.0079878
Treated:36-Treated:33     -0.224000000 -0.3141179758 -0.1338820242 0.0000000
Untreated:36-Treated:33   -0.301250000 -0.3855476474 -0.2169523526 0.0000000
Treated:37-Treated:33     -0.414000000 -0.5041179758 -0.3238820242 0.0000000
Untreated:37-Treated:33   -0.428666667 -0.5187846424 -0.3385486909 0.0000000
Treated:34-Untreated:33    0.046000000 -0.0441179758  0.1361179758 0.8580485
Untreated:34-Untreated:33 -0.023000000 -0.1131179758  0.0671179758 0.9997625
Treated:35-Untreated:33    0.062333333 -0.0277846424  0.1524513091 0.4507845
Untreated:35-Untreated:33 -0.018000000 -0.1081179758  0.0721179758 0.9999886
Treated:36-Untreated:33   -0.134000000 -0.2241179758 -0.0438820242 0.0004401
Untreated:36-Untreated:33 -0.211250000 -0.2955476474 -0.1269523526 0.0000000
Treated:37-Untreated:33   -0.324000000 -0.4141179758 -0.2338820242 0.0000000
Untreated:37-Untreated:33 -0.338666667 -0.4287846424 -0.2485486909 0.0000000
Untreated:34-Treated:34   -0.069000000 -0.1591179758  0.0211179758 0.2957732
Treated:35-Treated:34      0.016333333 -0.0737846424  0.1064513091 0.9999968
Untreated:35-Treated:34   -0.064000000 -0.1541179758  0.0261179758 0.4089078
Treated:36-Treated:34     -0.180000000 -0.2701179758 -0.0898820242 0.0000024
Untreated:36-Treated:34   -0.257250000 -0.3415476474 -0.1729523526 0.0000000
Treated:37-Treated:34     -0.370000000 -0.4601179758 -0.2798820242 0.0000000
Untreated:37-Treated:34   -0.384666667 -0.4747846424 -0.2945486909 0.0000000
Treated:35-Untreated:34    0.085333333 -0.0047846424  0.1754513091 0.0783656
Untreated:35-Untreated:34  0.005000000 -0.0851179758  0.0951179758 1.0000000
Treated:36-Untreated:34   -0.111000000 -0.2011179758 -0.0208820242 0.0057724
Untreated:36-Untreated:34 -0.188250000 -0.2725476474 -0.1039523526 0.0000002
Treated:37-Untreated:34   -0.301000000 -0.3911179758 -0.2108820242 0.0000000
Untreated:37-Untreated:34 -0.315666667 -0.4057846424 -0.2255486909 0.0000000
Untreated:35-Treated:35   -0.080333333 -0.1704513091  0.0097846424 0.1221616
Treated:36-Treated:35     -0.196333333 -0.2864513091 -0.1062153576 0.0000004
Untreated:36-Treated:35   -0.273583333 -0.3578809808 -0.1892856859 0.0000000
Treated:37-Treated:35     -0.386333333 -0.4764513091 -0.2962153576 0.0000000
Untreated:37-Treated:35   -0.401000000 -0.4911179758 -0.3108820242 0.0000000
Treated:36-Untreated:35   -0.116000000 -0.2061179758 -0.0258820242 0.0033345
Untreated:36-Untreated:35 -0.193250000 -0.2775476474 -0.1089523526 0.0000001
Treated:37-Untreated:35   -0.306000000 -0.3961179758 -0.2158820242 0.0000000
Untreated:37-Untreated:35 -0.320666667 -0.4107846424 -0.2305486909 0.0000000
Untreated:36-Treated:36   -0.077250000 -0.1615476474  0.0070476474 0.1003886
Treated:37-Treated:36     -0.190000000 -0.2801179758 -0.0998820242 0.0000008
Untreated:37-Treated:36   -0.204666667 -0.2947846424 -0.1145486909 0.0000002
Treated:37-Untreated:36   -0.112750000 -0.1970476474 -0.0284523526 0.0020139
Untreated:37-Untreated:36 -0.127416667 -0.2117143141 -0.0431190192 0.0003421
Untreated:37-Treated:37   -0.014666667 -0.1047846424  0.0754513091 0.9999992

