  Tukey multiple comparisons of means
Untreated:C:28-Untreated:A:0  -5.05666667 -11.751565  1.638232 0.2979376
Untreated:B:0-Treated:B:0      2.91666667  -3.778232  9.611565 0.9248722
Treated:C:0-Treated:B:0        3.84416667  -2.850732 10.539065 0.6878015
Untreated:C:0-Treated:B:0      2.97416667  -3.720732  9.669065 0.9153176
Treated:A:28-Treated:B:0       0.62750000  -6.067399  7.322399 1.0000000
Untreated:A:28-Treated:B:0    -0.40583333  -7.100732  6.289065 1.0000000
Treated:B:28-Treated:B:0       0.72416667  -5.970732  7.419065 0.9999998
Untreated:B:28-Treated:B:0    -0.95416667  -7.649065  5.740732 0.9999961
Treated:C:28-Treated:B:0       1.79250000  -4.902399  8.487399 0.9981902
Untreated:C:28-Treated:B:0    -0.52916667  -7.224065  6.165732 1.0000000
Treated:C:0-Untreated:B:0      0.92750000  -5.767399  7.622399 0.9999971
Untreated:C:0-Untreated:B:0    0.05750000  -6.637399  6.752399 1.0000000
Treated:A:28-Untreated:B:0    -2.28916667  -8.984065  4.405732 0.9861892
Untreated:A:28-Untreated:B:0  -3.32250000 -10.017399  3.372399 0.8416122
Treated:B:28-Untreated:B:0    -2.19250000  -8.887399  4.502399 0.9901483
Untreated:B:28-Untreated:B:0  -3.87083333 -10.565732  2.824065 0.6789729
Treated:C:28-Untreated:B:0    -1.12416667  -7.819065  5.570732 0.9999789
Untreated:C:28-Untreated:B:0  -3.44583333 -10.140732  3.249065 0.8093211
Untreated:C:0-Treated:C:0     -0.87000000  -7.564899  5.824899 0.9999985
Treated:A:28-Treated:C:0      -3.21666667  -9.911565  3.478232 0.8668347
Untreated:A:28-Treated:C:0    -4.25000000 -10.944899  2.444899 0.5496583
Treated:B:28-Treated:C:0      -3.12000000  -9.814899  3.574899 0.8877432
Untreated:B:28-Treated:C:0    -4.79833333 -11.493232  1.896565 0.3708335
Treated:C:28-Treated:C:0      -2.05166667  -8.746565  4.643232 0.9942486
Untreated:C:28-Treated:C:0    -4.37333333 -11.068232  2.321565 0.5075623
Treated:A:28-Untreated:C:0    -2.34666667  -9.041565  4.348232 0.9833042
Untreated:A:28-Untreated:C:0  -3.38000000 -10.074899  3.314899 0.8269308
Treated:B:28-Untreated:C:0    -2.25000000  -8.944899  4.444899 0.9879205
Untreated:B:28-Untreated:C:0  -3.92833333 -10.623232  2.766565 0.6597444
Treated:C:28-Untreated:C:0    -1.18166667  -7.876565  5.513232 0.9999652
Untreated:C:28-Untreated:C:0  -3.50333333 -10.198232  3.191565 0.7932784
Untreated:A:28-Treated:A:28   -1.03333333  -7.728232  5.661565 0.9999910
Treated:B:28-Treated:A:28      0.09666667  -6.598232  6.791565 1.0000000
Untreated:B:28-Treated:A:28   -1.58166667  -8.276565  5.113232 0.9994178
Treated:C:28-Treated:A:28      1.16500000  -5.529899  7.859899 0.9999698
Untreated:C:28-Treated:A:28   -1.15666667  -7.851565  5.538232 0.9999719
Treated:B:28-Untreated:A:28    1.13000000  -5.564899  7.824899 0.9999778
Untreated:B:28-Untreated:A:28 -0.54833333  -7.243232  6.146565 1.0000000
Treated:C:28-Untreated:A:28    2.19833333  -4.496565  8.893232 0.9899383
Untreated:C:28-Untreated:A:28 -0.12333333  -6.818232  6.571565 1.0000000
Untreated:B:28-Treated:B:28   -1.67833333  -8.373232  5.016565 0.9989965
Treated:C:28-Treated:B:28      1.06833333  -5.626565  7.763232 0.9999874
Untreated:C:28-Treated:B:28   -1.25333333  -7.948232  5.441565 0.9999376
Treated:C:28-Untreated:B:28    2.74666667  -3.948232  9.441565 0.9488751
Untreated:C:28-Untreated:B:28  0.42500000  -6.269899  7.119899 1.0000000
Untreated:C:28-Treated:C:28   -2.32166667  -9.016565  4.373232 0.9846108

