  Tukey multiple comparisons of means
Untreated:36-Treated:30   -0.170337662 -0.24079434 -0.099880984 0.0000000
Treated:37-Treated:30     -0.272709091 -0.33638052 -0.209037664 0.0000000
Untreated:37-Treated:30   -0.290464646 -0.35596274 -0.224966550 0.0000000
Treated:32-Untreated:30   -0.033750000 -0.10455917  0.037059167 0.9516380
Untreated:32-Untreated:30 -0.010500000 -0.07745559  0.056455587 0.9999999
Treated:33-Untreated:30   -0.028666667 -0.09736165  0.040028316 0.9850745
Untreated:33-Untreated:30 -0.003222222 -0.07191720  0.065472761 1.0000000
Treated:34-Untreated:30   -0.037600000 -0.10455559  0.029355587 0.8402874
Untreated:34-Untreated:30 -0.031333333 -0.10002832  0.037361649 0.9665883
Treated:35-Untreated:30   -0.049875000 -0.12068417  0.020934167 0.5055601
Untreated:35-Untreated:30 -0.054888889 -0.12358387  0.013806094 0.2866393
Treated:36-Untreated:30   -0.226875000 -0.29768417 -0.156065833 0.0000000
Untreated:36-Untreated:30 -0.196428571 -0.26986660 -0.122990546 0.0000000
Treated:37-Untreated:30   -0.298800000 -0.36575559 -0.231844413 0.0000000
Untreated:37-Untreated:30 -0.316555556 -0.38525054 -0.247860573 0.0000000
Untreated:32-Treated:32    0.023250000 -0.04587299  0.092372993 0.9984025
Treated:33-Treated:32      0.005083333 -0.06572583  0.075892501 1.0000000
Untreated:33-Treated:32    0.030527778 -0.04028139  0.101336945 0.9797732
Treated:34-Treated:32     -0.003850000 -0.07297299  0.065272993 1.0000000
Untreated:34-Treated:32    0.002416667 -0.06839250  0.073225834 1.0000000
Treated:35-Treated:32     -0.016125000 -0.08898703  0.056737032 0.9999908
Untreated:35-Treated:32   -0.021138889 -0.09194806  0.049670279 0.9995970
Treated:36-Treated:32     -0.193125000 -0.26598703 -0.120262968 0.0000000
Untreated:36-Treated:32   -0.162678571 -0.23809794 -0.087259203 0.0000000
Treated:37-Treated:32     -0.265050000 -0.33417299 -0.195927007 0.0000000
Untreated:37-Treated:32   -0.282805556 -0.35361472 -0.211996388 0.0000000
Treated:33-Untreated:32   -0.018166667 -0.08512225  0.048788920 0.9998739
Untreated:33-Untreated:32  0.007277778 -0.05967781  0.074233365 1.0000000
Treated:34-Untreated:32   -0.027100000 -0.09226978  0.038069783 0.9855650
Untreated:34-Untreated:32 -0.020833333 -0.08778892  0.046122254 0.9993437
Treated:35-Untreated:32   -0.039375000 -0.10849799  0.029747993 0.8253465
Untreated:35-Untreated:32 -0.044388889 -0.11134448  0.022566698 0.6115658
Treated:36-Untreated:32   -0.216375000 -0.28549799 -0.147252007 0.0000000
Untreated:36-Untreated:32 -0.185928571 -0.25774217 -0.114114968 0.0000000
Treated:37-Untreated:32   -0.288300000 -0.35346978 -0.223130217 0.0000000
Untreated:37-Untreated:32 -0.306055556 -0.37301114 -0.239099969 0.0000000
Untreated:33-Treated:33    0.025444444 -0.04325054  0.094139427 0.9954628
Treated:34-Treated:33     -0.008933333 -0.07588892  0.058022254 1.0000000
Untreated:34-Treated:33   -0.002666667 -0.07136165  0.066028316 1.0000000
Treated:35-Treated:33     -0.021208333 -0.09201750  0.049600834 0.9995810
Untreated:35-Treated:33   -0.026222222 -0.09491720  0.042472761 0.9938029
Treated:36-Treated:33     -0.198208333 -0.26901750 -0.127399166 0.0000000
Untreated:36-Treated:33   -0.167761905 -0.24119993 -0.094323879 0.0000000
Treated:37-Treated:33     -0.270133333 -0.33708892 -0.203177746 0.0000000
Untreated:37-Treated:33   -0.287888889 -0.35658387 -0.219193906 0.0000000
Treated:34-Untreated:33   -0.034377778 -0.10133336  0.032577809 0.9137007
Untreated:34-Untreated:33 -0.028111111 -0.09680609  0.040583872 0.9876218
Treated:35-Untreated:33   -0.046652778 -0.11746195  0.024156390 0.6220112
Untreated:35-Untreated:33 -0.051666667 -0.12036165  0.017028316 0.3883539
Treated:36-Untreated:33   -0.223652778 -0.29446195 -0.152843610 0.0000000
Untreated:36-Untreated:33 -0.193206349 -0.26664437 -0.119768324 0.0000000
Treated:37-Untreated:33   -0.295577778 -0.36253336 -0.228622191 0.0000000
Untreated:37-Untreated:33 -0.313333333 -0.38202832 -0.244638351 0.0000000
Untreated:34-Treated:34    0.006266667 -0.06068892  0.073222254 1.0000000
Treated:35-Treated:34     -0.012275000 -0.08139799  0.056847993 0.9999995
Untreated:35-Treated:34   -0.017288889 -0.08424448  0.049666698 0.9999321
Treated:36-Treated:34     -0.189275000 -0.25839799 -0.120152007 0.0000000
Untreated:36-Treated:34   -0.158828571 -0.23064217 -0.087014968 0.0000000
Treated:37-Treated:34     -0.261200000 -0.32636978 -0.196030217 0.0000000
Untreated:37-Treated:34   -0.278955556 -0.34591114 -0.211999969 0.0000000
Treated:35-Untreated:34   -0.018541667 -0.08935083  0.052267501 0.9999190
Untreated:35-Untreated:34 -0.023555556 -0.09225054  0.045139427 0.9980215
Treated:36-Untreated:34   -0.195541667 -0.26635083 -0.124732499 0.0000000
Untreated:36-Untreated:34 -0.165095238 -0.23853326 -0.091657212 0.0000000
Treated:37-Untreated:34   -0.267466667 -0.33442225 -0.200511080 0.0000000
Untreated:37-Untreated:34 -0.285222222 -0.35391720 -0.216527239 0.0000000
Untreated:35-Treated:35   -0.005013889 -0.07582306  0.065795279 1.0000000
Treated:36-Treated:35     -0.177000000 -0.24986203 -0.104137968 0.0000000
Untreated:36-Treated:35   -0.146553571 -0.22197294 -0.071134203 0.0000000
Treated:37-Treated:35     -0.248925000 -0.31804799 -0.179802007 0.0000000
Untreated:37-Treated:35   -0.266680556 -0.33748972 -0.195871388 0.0000000
Treated:36-Untreated:35   -0.171986111 -0.24279528 -0.101176944 0.0000000
Untreated:36-Untreated:35 -0.141539683 -0.21497771 -0.068101657 0.0000001
Treated:37-Untreated:35   -0.243911111 -0.31086670 -0.176955524 0.0000000
Untreated:37-Untreated:35 -0.261666667 -0.33036165 -0.192971684 0.0000000
Untreated:36-Treated:36    0.030446429 -0.04497294  0.105865797 0.9891512
Treated:37-Treated:36     -0.071925000 -0.14104799 -0.002802007 0.0325877
Untreated:37-Treated:36   -0.089680556 -0.16048972 -0.018871388 0.0020750
Treated:37-Untreated:36   -0.102371429 -0.17418503 -0.030557826 0.0002202
Untreated:37-Untreated:36 -0.120126984 -0.19356501 -0.046688958 0.0000084
Untreated:37-Treated:37   -0.017755556 -0.08471114  0.049200031 0.9999052

