  Tukey multiple comparisons of means
Treated:34-Treated:30     -0.0190256151 -0.074782462  0.036731232 0.9978485
Untreated:34-Treated:30   -0.0055046312 -0.061261478  0.050252216 1.0000000
Treated:35-Treated:30     -0.0239779149 -0.081619547  0.033663717 0.9838816
Untreated:35-Treated:30   -0.0284586910 -0.084215538  0.027298156 0.9113080
Treated:36-Treated:30     -0.1996278236 -0.257269456 -0.141986191 0.0000000
Untreated:36-Treated:30   -0.1714696560 -0.231447617 -0.111491695 0.0000000
Treated:37-Treated:30     -0.2736066497 -0.327808500 -0.219404800 0.0000000
Untreated:37-Treated:30   -0.2892807110 -0.345037558 -0.233523864 0.0000000
Treated:32-Untreated:30   -0.0326082706 -0.092886296  0.027669755 0.8671896
Untreated:32-Untreated:30 -0.0116078904 -0.068605462  0.045389681 0.9999963
Treated:33-Untreated:30   -0.0284241069 -0.086902381  0.030054168 0.9386313
Untreated:33-Untreated:30 -0.0036809007 -0.062159175  0.054797374 1.0000000
Treated:34-Untreated:30   -0.0453129958 -0.103791270  0.013165279 0.3293873
Untreated:34-Untreated:30 -0.0317920118 -0.090270286  0.026686263 0.8627781
Treated:35-Untreated:30   -0.0502652955 -0.110543321  0.010012730 0.2178563
Untreated:35-Untreated:30 -0.0547460717 -0.113224346  0.003732203 0.0924598
Treated:36-Untreated:30   -0.2259152042 -0.286193230 -0.165637179 0.0000000
Untreated:36-Untreated:30 -0.1977570366 -0.260272942 -0.135241132 0.0000000
Treated:37-Untreated:30   -0.2998940303 -0.356891602 -0.242896459 0.0000000
Untreated:37-Untreated:30 -0.3155680916 -0.374046366 -0.257089817 0.0000000
Untreated:32-Treated:32    0.0210003802 -0.037842248  0.079843009 0.9965115
Treated:33-Treated:32      0.0041841637 -0.056093862  0.064462189 1.0000000
Untreated:33-Treated:32    0.0289273699 -0.031350656  0.089205395 0.9444926
Treated:34-Treated:32     -0.0127047252 -0.072982751  0.047573300 0.9999942
Untreated:34-Treated:32    0.0008162587 -0.059461767  0.061094284 1.0000000
Treated:35-Treated:32     -0.0176570249 -0.079682602  0.044368552 0.9997327
Untreated:35-Treated:32   -0.0221378011 -0.082415827  0.038140225 0.9952882
Treated:36-Treated:32     -0.1933069336 -0.255332510 -0.131281357 0.0000000
Untreated:36-Treated:32   -0.1651487661 -0.229351337 -0.100946195 0.0000000
Treated:37-Treated:32     -0.2672857597 -0.326128388 -0.208443131 0.0000000
Untreated:37-Treated:32   -0.2829598210 -0.343237847 -0.222681795 0.0000000
Treated:33-Untreated:32   -0.0168162165 -0.073813788  0.040181355 0.9995903
Untreated:33-Untreated:32  0.0079269897 -0.049070582  0.064924561 1.0000000
Treated:34-Untreated:32   -0.0337051054 -0.090702677  0.023292466 0.7714314
Untreated:34-Untreated:32 -0.0201841215 -0.077181693  0.036813450 0.9967887
Treated:35-Untreated:32   -0.0386574051 -0.097500034  0.020185224 0.6153499
Untreated:35-Untreated:32 -0.0431381813 -0.100135753  0.013859390 0.3689237
Treated:36-Untreated:32   -0.2143073138 -0.273149942 -0.155464685 0.0000000
Untreated:36-Untreated:32 -0.1861491463 -0.247282222 -0.125016070 0.0000000
Treated:37-Untreated:32   -0.2882861399 -0.343763502 -0.232808778 0.0000000
Untreated:37-Untreated:32 -0.3039602012 -0.360957773 -0.246962630 0.0000000
Untreated:33-Treated:33    0.0247432062 -0.033735068  0.083221481 0.9811331
Treated:34-Treated:33     -0.0168888889 -0.075367163  0.041589386 0.9996822
Untreated:34-Treated:33   -0.0033679050 -0.061846179  0.055110370 1.0000000
Treated:35-Treated:33     -0.0218411886 -0.082119214  0.038436837 0.9959069
Untreated:35-Treated:33   -0.0263219648 -0.084800239  0.032156310 0.9673105
Treated:36-Treated:33     -0.1974910973 -0.257769123 -0.137213072 0.0000000
Untreated:36-Treated:33   -0.1693329298 -0.231848835 -0.106817025 0.0000000
Treated:37-Treated:33     -0.2714699234 -0.328467495 -0.214472352 0.0000000
Untreated:37-Treated:33   -0.2871439847 -0.345622259 -0.228665710 0.0000000
Treated:34-Untreated:33   -0.0416320950 -0.100110370  0.016846179 0.4760371
Untreated:34-Untreated:33 -0.0281111111 -0.086589386  0.030367163 0.9437447
Treated:35-Untreated:33   -0.0465843948 -0.106862420  0.013693631 0.3337510
Untreated:35-Untreated:33 -0.0510651709 -0.109543445  0.007413104 0.1598479
Treated:36-Untreated:33   -0.2222343035 -0.282512329 -0.161956278 0.0000000
Untreated:36-Untreated:33 -0.1940761359 -0.256592041 -0.131560231 0.0000000
Treated:37-Untreated:33   -0.2962131296 -0.353210701 -0.239215558 0.0000000
Untreated:37-Untreated:33 -0.3118871909 -0.370365465 -0.253408916 0.0000000
Untreated:34-Treated:34    0.0135209839 -0.044957291  0.071999258 0.9999803
Treated:35-Treated:34     -0.0049522997 -0.065230325  0.055325726 1.0000000
Untreated:35-Treated:34   -0.0094330759 -0.067911350  0.049045199 0.9999998
Treated:36-Treated:34     -0.1806022084 -0.240880234 -0.120324183 0.0000000
Untreated:36-Treated:34   -0.1524440409 -0.214959946 -0.089928136 0.0000000
Treated:37-Treated:34     -0.2545810345 -0.311578606 -0.197583463 0.0000000
Untreated:37-Treated:34   -0.2702550959 -0.328733370 -0.211776821 0.0000000
Treated:35-Untreated:34   -0.0184732837 -0.078751309  0.041804742 0.9993599
Untreated:35-Untreated:34 -0.0229540598 -0.081432334  0.035524215 0.9907639
Treated:36-Untreated:34   -0.1941231924 -0.254401218 -0.133845167 0.0000000
Untreated:36-Untreated:34 -0.1659650248 -0.228480930 -0.103449120 0.0000000
Treated:37-Untreated:34   -0.2681020185 -0.325099590 -0.211104447 0.0000000
Untreated:37-Untreated:34 -0.2837760798 -0.342254354 -0.225297805 0.0000000
Untreated:35-Treated:35   -0.0044807762 -0.064758802  0.055797249 1.0000000
Treated:36-Treated:35     -0.1756499087 -0.237675485 -0.113624332 0.0000000
Untreated:36-Treated:35   -0.1474917412 -0.211694313 -0.083289170 0.0000000
Treated:37-Treated:35     -0.2496287348 -0.308471363 -0.190786106 0.0000000
Untreated:37-Treated:35   -0.2653027961 -0.325580822 -0.205024770 0.0000000
Treated:36-Untreated:35   -0.1711691325 -0.231447158 -0.110891107 0.0000000
Untreated:36-Untreated:35 -0.1430109650 -0.205526870 -0.080495060 0.0000000
Treated:37-Untreated:35   -0.2451479586 -0.302145530 -0.188150387 0.0000000
Untreated:37-Untreated:35 -0.2608220200 -0.319300294 -0.202343745 0.0000000
Untreated:36-Treated:36    0.0281581676 -0.036044404  0.092360739 0.9739274
Treated:37-Treated:36     -0.0739788261 -0.132821455 -0.015136197 0.0025671
Untreated:37-Treated:36   -0.0896528874 -0.149930913 -0.029374862 0.0001101
Treated:37-Untreated:36   -0.1021369937 -0.163270069 -0.041003918 0.0000071
Untreated:37-Untreated:36 -0.1178110550 -0.180326960 -0.055295150 0.0000002
Untreated:37-Treated:37   -0.0156740613 -0.072671633  0.041323510 0.9998243

$`Treatment:Colony`
                                diff         lwr          upr     p adj
Untreated:A-Treated:A    0.045991757  0.01471784  0.077265678 0.0006302
Treated:B-Treated:A      0.056899333  0.02682322  0.086975446 0.0000047
Untreated:B-Treated:A    0.064184728  0.03355381  0.094815651 0.0000004
Treated:C-Treated:A      0.010603137 -0.01974055  0.040946825 0.9112990
Untreated:C-Treated:A    0.019377386 -0.01125354  0.050008309 0.4452516
Treated:B-Untreated:A    0.010907576 -0.01878800  0.040603148 0.8925470
Untreated:B-Untreated:A  0.018192971 -0.01206439  0.048450332 0.5032456
Treated:C-Untreated:A   -0.035388620 -0.06535516 -0.005422075 0.0110593
Untreated:C-Untreated:A -0.026614371 -0.05687173  0.003642990 0.1179652
Untreated:B-Treated:B    0.007285395 -0.02173223  0.036303015 0.9776782
Treated:C-Treated:B     -0.046296196 -0.07501045 -0.017581944 0.0001318
Untreated:C-Treated:B   -0.037521947 -0.06653957 -0.008504326 0.0038707
Treated:C-Untreated:B   -0.053581591 -0.08287646 -0.024286725 0.0000102
Untreated:C-Untreated:B -0.044807342 -0.07439962 -0.015215059 0.0003936
Untreated:C-Treated:C    0.008774249 -0.02052062  0.038069114 0.9523975

$`CBASS_temp:Colony`
                   diff           lwr           upr     p adj
30:A-28:A  0.0389875124 -0.0372520295  0.1152270543 0.9592753
32:A-28:A  0.0342778486 -0.0456828575  0.1142385547 0.9947322
33:A-28:A  0.0270094087 -0.0492301332  0.1032489506 0.9996559
34:A-28:A -0.0049905913 -0.0812301332  0.0712489506 1.0000000
35:A-28:A  0.0137278908 -0.0662328153  0.0936885969 1.0000000
36:A-28:A -0.1702744644 -0.2636484524 -0.0769004765 0.0000002
37:A-28:A -0.2545435307 -0.3307830726 -0.1783039888 0.0000000
28:B-28:A  0.0413019009 -0.0386588052  0.1212626071 0.9549566
30:B-28:A  0.0546787278 -0.0187875330  0.1281449887 0.4582950
32:B-28:A  0.0634538984 -0.0100123624  0.1369201592 0.1916251
33:B-28:A  0.0766962956  0.0004567537  0.1529358375 0.0467948
34:B-28:A  0.0488629622 -0.0273765797  0.1251025041 0.7412846
35:B-28:A  0.0369262982 -0.0393132437  0.1131658401 0.9771118
36:B-28:A -0.1151653267 -0.1914048686 -0.0389257848 0.0000414
37:B-28:A -0.2213614268 -0.2948276877 -0.1478951660 0.0000000
28:C-28:A  0.0226087627 -0.0536307792  0.0988483046 0.9999819
30:C-28:A  0.0399401453 -0.0335261155  0.1134064062 0.9265923
32:C-28:A  0.0064168214 -0.0698227205  0.0826563633 1.0000000
33:C-28:A  0.0231181714 -0.0531213705  0.0993577133 0.9999733
34:C-28:A  0.0154515047 -0.0607880372  0.0916910466 1.0000000
35:C-28:A -0.0338184926 -0.1100580345  0.0424210493 0.9918654
36:C-28:A -0.1842434508 -0.2604829927 -0.1080039089 0.0000000
37:C-28:A -0.2741014346 -0.3503409765 -0.1978618927 0.0000000
32:A-30:A -0.0047096638 -0.0846703700  0.0752510423 1.0000000
33:A-30:A -0.0119781037 -0.0882176456  0.0642614382 1.0000000
34:A-30:A -0.0439781037 -0.1202176456  0.0322614382 0.8779380
35:A-30:A -0.0252596216 -0.1052203277  0.0547010845 0.9999464
36:A-30:A -0.2092619768 -0.3026359648 -0.1158879889 0.0000000
37:A-30:A -0.2935310431 -0.3697705850 -0.2172915012 0.0000000
28:B-30:A  0.0023143885 -0.0776463176  0.0822750946 1.0000000
30:B-30:A  0.0156912154 -0.0577750454  0.0891574762 1.0000000
32:B-30:A  0.0244663860 -0.0489998749  0.0979326468 0.9998714
33:B-30:A  0.0377087831 -0.0385307588  0.1139483250 0.9712424
34:B-30:A  0.0098754498 -0.0663640921  0.0861149917 1.0000000
35:B-30:A -0.0020612142 -0.0783007561  0.0741783277 1.0000000
36:B-30:A -0.1541528391 -0.2303923810 -0.0779132972 0.0000000
37:B-30:A -0.2603489392 -0.3338152001 -0.1868826784 0.0000000
28:C-30:A -0.0163787497 -0.0926182916  0.0598607922 1.0000000
30:C-30:A  0.0009526329 -0.0725136279  0.0744188938 1.0000000
32:C-30:A -0.0325706910 -0.1088102329  0.0436688509 0.9949621
33:C-30:A -0.0158693410 -0.0921088829  0.0603702009 1.0000000
34:C-30:A -0.0235360077 -0.0997755496  0.0527035342 0.9999637
35:C-30:A -0.0728060051 -0.1490455470  0.0034335368 0.0807898
36:C-30:A -0.2232309633 -0.2994705052 -0.1469914214 0.0000000
37:C-30:A -0.3130889471 -0.3893284890 -0.2368494052 0.0000000
33:A-32:A -0.0072684399 -0.0872291460  0.0726922662 1.0000000
34:A-32:A -0.0392684399 -0.1192291460  0.0406922662 0.9733675
35:A-32:A -0.0205499578 -0.1040661915  0.0629662760 0.9999994
36:A-32:A -0.2045523130 -0.3009885531 -0.1081160729 0.0000000
37:A-32:A -0.2888213793 -0.3687820854 -0.2088606731 0.0000000
28:B-32:A  0.0070240524 -0.0764921814  0.0905402861 1.0000000
30:B-32:A  0.0204008792 -0.0569201286  0.0977218871 0.9999978
32:B-32:A  0.0291760498 -0.0481449580  0.1064970577 0.9991044
33:B-32:A  0.0424184470 -0.0375422591  0.1223791531 0.9415716
34:B-32:A  0.0145851136 -0.0653755925  0.0945458198 1.0000000
35:B-32:A  0.0026484496 -0.0773122565  0.0826091557 1.0000000
36:B-32:A -0.1494431753 -0.2294038814 -0.0694824691 0.0000001
37:B-32:A -0.2556392754 -0.3329602833 -0.1783182675 0.0000000
28:C-32:A -0.0116690859 -0.0916297920  0.0682916202 1.0000000
30:C-32:A  0.0056622968 -0.0716587111  0.0829833046 1.0000000
32:C-32:A -0.0278610272 -0.1078217333  0.0520996789 0.9997347
33:C-32:A -0.0111596772 -0.0911203833  0.0688010289 1.0000000
34:C-32:A -0.0188263439 -0.0987870500  0.0611343623 0.9999997
35:C-32:A -0.0680963412 -0.1480570474  0.0118643649 0.2122953
36:C-32:A -0.2185212994 -0.2984820056 -0.1385605933 0.0000000
37:C-32:A -0.3083792832 -0.3883399894 -0.2284185771 0.0000000
34:A-33:A -0.0320000000 -0.1082395419  0.0442395419 0.9960075
35:A-33:A -0.0132815179 -0.0932422240  0.0666791882 1.0000000
36:A-33:A -0.1972838731 -0.2906578610 -0.1039098852 0.0000000
37:A-33:A -0.2815529394 -0.3577924813 -0.2053133975 0.0000000
28:B-33:A  0.0142924923 -0.0656682139  0.0942531984 1.0000000
30:B-33:A  0.0276693191 -0.0457969417  0.1011355800 0.9991290
32:B-33:A  0.0364444897 -0.0370217711  0.1099107506 0.9703209
33:B-33:A  0.0496868869 -0.0265526550  0.1259264288 0.7136864
34:B-33:A  0.0218535535 -0.0543859884  0.0980930954 0.9999901
35:B-33:A  0.0099168895 -0.0663226524  0.0861564314 1.0000000
36:B-33:A -0.1421747354 -0.2184142773 -0.0659351935 0.0000001
37:B-33:A -0.2483708355 -0.3218370963 -0.1749045747 0.0000000
28:C-33:A -0.0044006460 -0.0806401879  0.0718388959 1.0000000
30:C-33:A  0.0129307367 -0.0605355242  0.0863969975 1.0000000
32:C-33:A -0.0205925873 -0.0968321292  0.0556469546 0.9999966
33:C-33:A -0.0038912373 -0.0801307792  0.0723483046 1.0000000
34:C-33:A -0.0115579040 -0.0877974459  0.0646816379 1.0000000
35:C-33:A -0.0608279013 -0.1370674432  0.0154116406 0.3224548
36:C-33:A -0.2112528595 -0.2874924014 -0.1350133176 0.0000000
37:C-33:A -0.3011108433 -0.3773503852 -0.2248713014 0.0000000
35:A-34:A  0.0187184821 -0.0612422240  0.0986791882 0.9999998
36:A-34:A -0.1652838731 -0.2586578610 -0.0719098852 0.0000006
37:A-34:A -0.2495529394 -0.3257924813 -0.1733133975 0.0000000
28:B-34:A  0.0462924923 -0.0336682139  0.1262531984 0.8743254
30:B-34:A  0.0596693191 -0.0137969417  0.1331355800 0.2902085
32:B-34:A  0.0684444897 -0.0050217711  0.1419107506 0.1022092
33:B-34:A  0.0816868869  0.0054473450  0.1579264288 0.0219267
34:B-34:A  0.0538535535 -0.0223859884  0.1300930954 0.5636962
35:B-34:A  0.0419168895 -0.0343226524  0.1181564314 0.9187667
36:B-34:A -0.1101747354 -0.1864142773 -0.0339351935 0.0001165
37:B-34:A -0.2163708355 -0.2898370963 -0.1429045747 0.0000000
28:C-34:A  0.0275993540 -0.0486401879  0.1038388959 0.9995198
30:C-34:A  0.0449307367 -0.0285355242  0.1183969975 0.8102386
32:C-34:A  0.0114074127 -0.0648321292  0.0876469546 1.0000000
33:C-34:A  0.0281087627 -0.0481307792  0.1043483046 0.9993662
34:C-34:A  0.0204420960 -0.0557974459  0.0966816379 0.9999970
35:C-34:A -0.0288279013 -0.1050674432  0.0474116406 0.9990765
36:C-34:A -0.1792528595 -0.2554924014 -0.1030133176 0.0000000
37:C-34:A -0.2691108433 -0.3453503852 -0.1928713014 0.0000000
36:A-35:A -0.1840023552 -0.2804385953 -0.0875661152 0.0000001
37:A-35:A -0.2682714215 -0.3482321276 -0.1883107154 0.0000000
28:B-35:A  0.0275740101 -0.0559422236  0.1110902439 0.9998883
30:B-35:A  0.0409508370 -0.0363701708  0.1182718449 0.9424793
32:B-35:A  0.0497260076 -0.0275950003  0.1270470155 0.7357561
33:B-35:A  0.0629684048 -0.0169923014  0.1429291109 0.3469412
34:B-35:A  0.0351350714 -0.0448256347  0.1150957776 0.9927751
35:B-35:A  0.0231984074 -0.0567622987  0.1031591135 0.9999877
36:B-35:A -0.1288932175 -0.2088539236 -0.0489325113 0.0000080
37:B-35:A -0.2350893176 -0.3124103255 -0.1577683098 0.0000000
28:C-35:A  0.0088808719 -0.0710798342  0.0888415780 1.0000000
30:C-35:A  0.0262122545 -0.0511087533  0.1035332624 0.9998285
32:C-35:A -0.0073110694 -0.0872717755  0.0726496367 1.0000000
33:C-35:A  0.0093902806 -0.0705704255  0.0893509867 1.0000000
34:C-35:A  0.0017236139 -0.0782370922  0.0816843200 1.0000000
35:C-35:A -0.0475463834 -0.1275070896  0.0324143227 0.8453584
36:C-35:A -0.1979713416 -0.2779320478 -0.1180106355 0.0000000
37:C-35:A -0.2878293254 -0.3677900316 -0.2078686193 0.0000000
37:A-36:A -0.0842690663 -0.1776430542  0.0091049217 0.1352950
28:B-36:A  0.2115763654  0.1151401253  0.3080126054 0.0000000
30:B-36:A  0.2249531922  0.1338295106  0.3160768739 0.0000000
32:B-36:A  0.2337283628  0.1426046812  0.3248520445 0.0000000
33:B-36:A  0.2469707600  0.1535967720  0.3403447479 0.0000000
34:B-36:A  0.2191374266  0.1257634387  0.3125114146 0.0000000
35:B-36:A  0.2072007626  0.1138267747  0.3005747506 0.0000000
36:B-36:A  0.0551091378 -0.0382648502  0.1484831257 0.8538804
37:B-36:A -0.0510869624 -0.1422106440  0.0400367192 0.9036828
28:C-36:A  0.1928832271  0.0995092392  0.2862572151 0.0000000
30:C-36:A  0.2102146098  0.1190909281  0.3013382914 0.0000000
32:C-36:A  0.1766912858  0.0833172979  0.2700652738 0.0000001
33:C-36:A  0.1933926358  0.1000186479  0.2867666237 0.0000000
34:C-36:A  0.1857259691  0.0923519812  0.2790999571 0.0000000
35:C-36:A  0.1364559718  0.0430819838  0.2298299597 0.0000903
36:C-36:A -0.0139689864 -0.1073429744  0.0794050015 1.0000000
37:C-36:A -0.1038269702 -0.1972009582 -0.0104529823 0.0133245
28:B-37:A  0.2958454316  0.2158847255  0.3758061378 0.0000000
30:B-37:A  0.3092222585  0.2357559977  0.3826885193 0.0000000
32:B-37:A  0.3179974291  0.2445311682  0.3914636899 0.0000000
33:B-37:A  0.3312398262  0.2550002843  0.4074793681 0.0000000
34:B-37:A  0.3034064929  0.2271669510  0.3796460348 0.0000000
35:B-37:A  0.2914698289  0.2152302870  0.3677093708 0.0000000
36:B-37:A  0.1393782040  0.0631386621  0.2156177459 0.0000002
37:B-37:A  0.0331821039 -0.0402841570  0.1066483647 0.9898388
28:C-37:A  0.2771522934  0.2009127515  0.3533918353 0.0000000
30:C-37:A  0.2944836760  0.2210174152  0.3679499369 0.0000000
32:C-37:A  0.2609603521  0.1847208102  0.3371998940 0.0000000
33:C-37:A  0.2776617021  0.2014221602  0.3539012440 0.0000000
34:C-37:A  0.2699950354  0.1937554935  0.3462345773 0.0000000
35:C-37:A  0.2207250380  0.1444854961  0.2969645799 0.0000000
36:C-37:A  0.0703000798 -0.0059394621  0.1465396217 0.1122340
37:C-37:A -0.0195579040 -0.0957974459  0.0566816379 0.9999987
30:B-28:B  0.0133768269 -0.0639441810  0.0906978347 1.0000000
32:B-28:B  0.0221519975 -0.0551690104  0.0994730053 0.9999901
33:B-28:B  0.0353943946 -0.0445663115  0.1153551007 0.9920767
34:B-28:B  0.0075610613 -0.0723996448  0.0875217674 1.0000000
35:B-28:B -0.0043756028 -0.0843363089  0.0755851034 1.0000000
36:B-28:B -0.1564672276 -0.2364279337 -0.0765065215 0.0000000
37:B-28:B -0.2626633278 -0.3399843356 -0.1853423199 0.0000000
28:C-28:B -0.0186931382 -0.0986538444  0.0612675679 0.9999998
30:C-28:B -0.0013617556 -0.0786827635  0.0759592523 1.0000000
32:C-28:B -0.0348850795 -0.1148457857  0.0450756266 0.9933994
33:C-28:B -0.0181837296 -0.0981444357  0.0617769766 0.9999999
34:C-28:B -0.0258503962 -0.1058111024  0.0541103099 0.9999211
35:C-28:B -0.0751203936 -0.1550810997  0.0048403125 0.0945563
36:C-28:B -0.2255453518 -0.3055060579 -0.1455846457 0.0000000
37:C-28:B -0.3154033356 -0.3953640417 -0.2354426295 0.0000000
32:B-30:B  0.0087751706 -0.0618089297  0.0793592709 1.0000000
33:B-30:B  0.0220175677 -0.0514486931  0.0954838286 0.9999782
34:B-30:B -0.0058157656 -0.0792820264  0.0676504952 1.0000000
35:B-30:B -0.0177524296 -0.0912186905  0.0557138312 0.9999996
36:B-30:B -0.1698440545 -0.2433103153 -0.0963777937 0.0000000
37:B-30:B -0.2760401546 -0.3466242549 -0.2054560544 0.0000000
28:C-30:B -0.0320699651 -0.1055362260  0.0413962957 0.9933515
30:C-30:B -0.0147385825 -0.0853226828  0.0558455178 1.0000000
32:C-30:B -0.0482619064 -0.1217281673  0.0252043544 0.7000513
33:C-30:B -0.0315605564 -0.1050268173  0.0419057044 0.9945856
34:C-30:B -0.0392272231 -0.1126934839  0.0342390377 0.9378646
35:C-30:B -0.0884972205 -0.1619634813 -0.0150309596 0.0039617
36:C-30:B -0.2389221787 -0.3123884395 -0.1654559178 0.0000000
37:C-30:B -0.3287801625 -0.4022464233 -0.2553139016 0.0000000
33:B-32:B  0.0132423972 -0.0602238637  0.0867086580 1.0000000
34:B-32:B -0.0145909362 -0.0880571970  0.0588753247 1.0000000
35:B-32:B -0.0265276002 -0.0999938610  0.0469386606 0.9995382
36:B-32:B -0.1786192251 -0.2520854859 -0.1051529642 0.0000000
37:B-32:B -0.2848153252 -0.3553994255 -0.2142312249 0.0000000
28:C-32:B -0.0408451357 -0.1143113965  0.0326211251 0.9103835
30:C-32:B -0.0235137530 -0.0940978533  0.0470703472 0.9998708
32:C-32:B -0.0570370770 -0.1305033378  0.0164291838 0.3742689
33:C-32:B -0.0403357270 -0.1138019879  0.0331305338 0.9197724
34:C-32:B -0.0480023937 -0.1214686545  0.0254638672 0.7093266
35:C-32:B -0.0972723910 -0.1707386519 -0.0238061302 0.0007295
36:C-32:B -0.2476973492 -0.3211636101 -0.1742310884 0.0000000
37:C-32:B -0.3375553330 -0.4110215939 -0.2640890722 0.0000000
34:B-33:B -0.0278333333 -0.1040728752  0.0484062086 0.9994539
35:B-33:B -0.0397699974 -0.1160095393  0.0364695445 0.9503394
36:B-33:B -0.1918616222 -0.2681011641 -0.1156220803 0.0000000
37:B-33:B -0.2980577224 -0.3715239832 -0.2245914615 0.0000000
28:C-33:B -0.0540875329 -0.1303270748  0.0221520090 0.5550556
