  Tukey multiple comparisons of means
Treated:SI-C-Untreated:B        0.56573219  -5.37823149  6.5096959 1.0000000
Untreated:SI-C-Untreated:B      0.71086567  -4.96153921  6.3832705 0.9999997
Untreated:BC-8b-Treated:BC-8b   0.99661183  -4.40680389  6.4000276 0.9999803
Treated:C-Treated:BC-8b        -2.69672148  -8.21400570  2.8205627 0.9034940
Untreated:C-Treated:BC-8b       2.37461975  -3.08365439  7.8328939 0.9556091
Treated:MB-B-Treated:BC-8b      0.17789769  -5.40304962  5.7588450 1.0000000
Untreated:MB-B-Treated:BC-8b    5.36984715  -0.03356857 10.7732629 0.0531297
Treated:SI-C-Treated:BC-8b      3.90550578  -2.08837104  9.8993826 0.5882489
Untreated:SI-C-Treated:BC-8b    4.05063926  -1.67404695  9.7753255 0.4556987
Treated:C-Untreated:BC-8b      -3.69333331  -9.15635171  1.7696851 0.5298536
Untreated:C-Untreated:BC-8b     1.37800792  -4.02540780  6.7814236 0.9995159
Treated:MB-B-Untreated:BC-8b   -0.81871415  -6.34602069  4.7085924 0.9999980
Untreated:MB-B-Untreated:BC-8b  4.37323532  -0.97475928  9.7212299 0.2338195
Treated:SI-C-Untreated:BC-8b    2.90889395  -3.03506973  8.8528576 0.9027410
Untreated:SI-C-Untreated:BC-8b  3.05402743  -2.61837745  8.7264323 0.8298755
Untreated:C-Treated:C           5.07134123  -0.44594299 10.5886255 0.1055050
Treated:MB-B-Treated:C          2.87461917  -2.76405456  8.5132929 0.8753204
Untreated:MB-B-Treated:C        8.06656863   2.60355023 13.5295870 0.0001212
Treated:SI-C-Treated:C          6.60222726   0.55456424 12.6498903 0.0192129
Untreated:SI-C-Treated:C        6.74736074   0.96638324 12.5283382 0.0080753
Treated:MB-B-Untreated:C       -2.19672206  -7.77766936  3.3842252 0.9788170
Untreated:MB-B-Untreated:C      2.99522741  -2.40818831  8.3986431 0.8011955
Treated:SI-C-Untreated:C        1.53088603  -4.46299079  7.5247629 0.9995089
Untreated:SI-C-Untreated:C      1.67601951  -4.04866670  7.4007057 0.9982539
Untreated:MB-B-Treated:MB-B     5.19194947  -0.33535708 10.7192560 0.0883668
Treated:SI-C-Treated:MB-B       3.72760809  -2.37819043  9.8334066 0.6840645
Untreated:SI-C-Treated:MB-B     3.87274158  -1.96902600  9.7145092 0.5611607
Treated:SI-C-Untreated:MB-B    -1.46434137  -7.40830506  4.4796223 0.9996521
Untreated:SI-C-Untreated:MB-B  -1.31920789  -6.99161277  4.3531970 0.9998007
Untreated:SI-C-Treated:SI-C     0.14513348  -6.09232073  6.3825877 1.0000000

