  Tukey multiple comparisons of means
Untreated:33-Treated:30   -0.0289805293 -0.098272435  0.0403113763 0.9821321
Treated:34-Treated:30      0.0099585093 -0.063536655  0.0834536738 1.0000000
Untreated:34-Treated:30   -0.0271236791 -0.098285066  0.0440377079 0.9926798
Treated:35-Treated:30      0.0248384476 -0.046322939  0.0959998346 0.9970579
Untreated:35-Treated:30   -0.0349805293 -0.104272435  0.0343113763 0.9151542
Treated:36-Treated:30     -0.2060749526 -0.275366858 -0.1367830470 0.0000000
Untreated:36-Treated:30   -0.2689845853 -0.338276491 -0.1996926797 0.0000000
Treated:37-Treated:30     -0.3731357916 -0.444297179 -0.3019744046 0.0000000
Untreated:37-Treated:30   -0.3711705050 -0.444665669 -0.2976753405 0.0000000
Treated:32-Untreated:30    0.0407484310 -0.028000000  0.1094968623 0.7631774
Untreated:32-Untreated:30  0.0077211208 -0.059090345  0.0745325867 1.0000000
Treated:33-Untreated:30    0.0799984310  0.011250000  0.1487468623 0.0083869
Untreated:33-Untreated:30  0.0100544541 -0.056757012  0.0768659201 0.9999999
Treated:34-Untreated:30    0.0489934928 -0.022167894  0.1201548798 0.5296069
Untreated:34-Untreated:30  0.0119113044 -0.056837127  0.0806597356 0.9999995
Treated:35-Untreated:30    0.0638734310 -0.004875000  0.1326218623 0.0980366
Untreated:35-Untreated:30  0.0040544541 -0.062757012  0.0708659201 1.0000000
Treated:36-Untreated:30   -0.1670399691 -0.233851435 -0.1002285032 0.0000000
Untreated:36-Untreated:30 -0.2299496019 -0.296761068 -0.1631381360 0.0000000
Treated:37-Untreated:30   -0.3341008081 -0.402849239 -0.2653523769 0.0000000
Untreated:37-Untreated:30 -0.3321355215 -0.403296909 -0.2609741345 0.0000000
Untreated:32-Treated:32   -0.0330273102 -0.099838776  0.0337841557 0.9273920
Treated:33-Treated:32      0.0392500000 -0.029498431  0.1079984313 0.8086182
Untreated:33-Treated:32   -0.0306939769 -0.097505443  0.0361174890 0.9593471
Treated:34-Treated:32      0.0082450617 -0.062916325  0.0794064487 1.0000000
Untreated:34-Treated:32   -0.0288371267 -0.097585558  0.0399113046 0.9816473
Treated:35-Treated:32      0.0231250000 -0.045623431  0.0918734313 0.9980285
Untreated:35-Treated:32   -0.0366939769 -0.103505443  0.0301174890 0.8490977
Treated:36-Treated:32     -0.2077884001 -0.274599866 -0.1409769342 0.0000000
Untreated:36-Treated:32   -0.2706980329 -0.337509499 -0.2038865670 0.0000000
Treated:37-Treated:32     -0.3748492392 -0.443597670 -0.3061008079 0.0000000
Untreated:37-Treated:32   -0.3728839526 -0.444045340 -0.3017225655 0.0000000
Treated:33-Untreated:32    0.0722773102  0.005465844  0.1390887762 0.0212463
Untreated:33-Untreated:32  0.0023333333 -0.062483309  0.0671499759 1.0000000
Treated:34-Untreated:32    0.0412723720 -0.028019534  0.1105642775 0.7567809
Untreated:34-Untreated:32  0.0041901836 -0.062621282  0.0710016495 1.0000000
Treated:35-Untreated:32    0.0561523102 -0.010659156  0.1229637762 0.2051031
Untreated:35-Untreated:32 -0.0036666667 -0.068483309  0.0611499759 1.0000000
Treated:36-Untreated:32   -0.1747610899 -0.239577733 -0.1099444473 0.0000000
Untreated:36-Untreated:32 -0.2376707227 -0.302487365 -0.1728540801 0.0000000
Treated:37-Untreated:32   -0.3418219289 -0.408633395 -0.2750104630 0.0000000
Untreated:37-Untreated:32 -0.3398566423 -0.409148548 -0.2705647368 0.0000000
Untreated:33-Treated:33   -0.0699439769 -0.136755443 -0.0031325110 0.0309127
Treated:34-Treated:33     -0.0310049383 -0.102166325  0.0401564487 0.9741703
Untreated:34-Treated:33   -0.0680871267 -0.136835558  0.0006613046 0.0549980
Treated:35-Treated:33     -0.0161250000 -0.084873431  0.0526234313 0.9999740
Untreated:35-Treated:33   -0.0759439769 -0.142755443 -0.0091325110 0.0114759
Treated:36-Treated:33     -0.2470384001 -0.313849866 -0.1802269342 0.0000000
Untreated:36-Treated:33   -0.3099480329 -0.376759499 -0.2431365670 0.0000000
Treated:37-Treated:33     -0.4140992392 -0.482847670 -0.3453508079 0.0000000
Untreated:37-Treated:33   -0.4121339526 -0.483295340 -0.3409725655 0.0000000
Treated:34-Untreated:33    0.0389390386 -0.030352867  0.1082309442 0.8259520
Untreated:34-Untreated:33  0.0018568502 -0.064954616  0.0686683162 1.0000000
Treated:35-Untreated:33    0.0538189769 -0.012992489  0.1206304428 0.2648402
Untreated:35-Untreated:33 -0.0060000000 -0.070816643  0.0588166426 1.0000000
Treated:36-Untreated:33   -0.1770944233 -0.241911066 -0.1122777807 0.0000000
Untreated:36-Untreated:33 -0.2400040560 -0.304820699 -0.1751874134 0.0000000
Treated:37-Untreated:33   -0.3441552623 -0.410966728 -0.2773437963 0.0000000
Untreated:37-Untreated:33 -0.3421899757 -0.411481881 -0.2728980701 0.0000000
Untreated:34-Treated:34   -0.0370821884 -0.108243575  0.0340791986 0.8936298
Treated:35-Treated:34      0.0148799383 -0.056281449  0.0860413253 0.9999942
Untreated:35-Treated:34   -0.0449390386 -0.114230944  0.0243528670 0.6307685
Treated:36-Treated:34     -0.2160334619 -0.285325367 -0.1467415563 0.0000000
Untreated:36-Treated:34   -0.2789430946 -0.348235000 -0.2096511891 0.0000000
Treated:37-Treated:34     -0.3830943009 -0.454255688 -0.3119329139 0.0000000
Untreated:37-Treated:34   -0.3811290143 -0.454624179 -0.3076338498 0.0000000
Treated:35-Untreated:34    0.0519621267 -0.016786305  0.1207105579 0.3669846
Untreated:35-Untreated:34 -0.0078568502 -0.074668316  0.0589546157 1.0000000
Treated:36-Untreated:34   -0.1789512735 -0.245762739 -0.1121398076 0.0000000
Untreated:36-Untreated:34 -0.2418609062 -0.308672372 -0.1750494403 0.0000000
Treated:37-Untreated:34   -0.3460121125 -0.414760544 -0.2772636812 0.0000000
Untreated:37-Untreated:34 -0.3440468259 -0.415208213 -0.2728854389 0.0000000
Untreated:35-Treated:35   -0.0598189769 -0.126630443  0.0069924890 0.1317379
Treated:36-Treated:35     -0.2309134001 -0.297724866 -0.1641019342 0.0000000
Untreated:36-Treated:35   -0.2938230329 -0.360634499 -0.2270115670 0.0000000
Treated:37-Treated:35     -0.3979742392 -0.466722670 -0.3292258079 0.0000000
Untreated:37-Treated:35   -0.3960089526 -0.467170340 -0.3248475655 0.0000000
Treated:36-Untreated:35   -0.1710944233 -0.235911066 -0.1062777807 0.0000000
Untreated:36-Untreated:35 -0.2340040560 -0.298820699 -0.1691874134 0.0000000
Treated:37-Untreated:35   -0.3381552623 -0.404966728 -0.2713437963 0.0000000
Untreated:37-Untreated:35 -0.3361899757 -0.405481881 -0.2668980701 0.0000000
Untreated:36-Treated:36   -0.0629096328 -0.127726275  0.0019070098 0.0666623
Treated:37-Treated:36     -0.1670608390 -0.233872305 -0.1002493731 0.0000000
Untreated:37-Treated:36   -0.1650955524 -0.234387458 -0.0958036468 0.0000000
Treated:37-Untreated:36   -0.1041512063 -0.170962672 -0.0373397403 0.0000444
Untreated:37-Untreated:36 -0.1021859197 -0.171477825 -0.0328940141 0.0001471
Untreated:37-Treated:37    0.0019652866 -0.069196100  0.0731266736 1.0000000

$`Treatment:Colony`
                                       diff          lwr           upr     p adj
Untreated:BC-8b-Treated:BC-8b  -0.019099891 -0.051542893  0.0133431110 0.5243509
Treated:MB-B-Treated:BC-8b      0.029178438 -0.004330493  0.0626873694 0.1244271
Untreated:MB-B-Treated:BC-8b   -0.025278069 -0.057721071  0.0071649333 0.2168809
Treated:SI-C-Treated:BC-8b     -0.023366201 -0.059354429  0.0126220277 0.4130186
Untreated:SI-C-Treated:BC-8b   -0.053371338 -0.088769555 -0.0179731207 0.0004489
Treated:MB-B-Untreated:BC-8b    0.048278329  0.015091466  0.0814651925 0.0007857
Untreated:MB-B-Untreated:BC-8b -0.006178178 -0.038288422  0.0259320669 0.9932069
Treated:SI-C-Untreated:BC-8b   -0.004266309 -0.039954851  0.0314222320 0.9992967
Untreated:SI-C-Untreated:BC-8b -0.034271447 -0.069364939  0.0008220454 0.0596002
Untreated:MB-B-Treated:MB-B    -0.054456507 -0.087643370 -0.0212696440 0.0001042
Treated:SI-C-Treated:MB-B      -0.052544639 -0.089204864 -0.0158844143 0.0009818
Untreated:SI-C-Treated:MB-B    -0.082549776 -0.118630980 -0.0464685723 0.0000000
Treated:SI-C-Untreated:MB-B     0.001911868 -0.033776673  0.0376004097 0.9999865
Untreated:SI-C-Untreated:MB-B  -0.028093269 -0.063186762  0.0070002231 0.1918841
Untreated:SI-C-Treated:SI-C    -0.030005137 -0.068399895  0.0083896200 0.2140427

$`CBASS_temp:Colony`
                           diff          lwr          upr     p adj
30:BC-8b-28:BC-8b  0.0153741407 -0.066081968  0.096830249 1.0000000
32:BC-8b-28:BC-8b  0.0389045363 -0.042551572  0.120360645 0.9789422
33:BC-8b-28:BC-8b  0.0468187520 -0.034637356  0.128274860 0.8762833
34:BC-8b-28:BC-8b  0.0228536649 -0.058602443  0.104309773 0.9999921
35:BC-8b-28:BC-8b  0.0534498795 -0.028006229  0.134905988 0.6946741
36:BC-8b-28:BC-8b -0.2487719702 -0.330228079 -0.167315862 0.0000000
37:BC-8b-28:BC-8b -0.3753828310 -0.456838939 -0.293926723 0.0000000
28:MB-B-28:BC-8b   0.0348786401 -0.050851440  0.120608720 0.9971024
30:MB-B-28:BC-8b  -0.0002928704 -0.086022950  0.085437209 1.0000000
32:MB-B-28:BC-8b   0.0078137436 -0.073642365  0.089269852 1.0000000
33:MB-B-28:BC-8b   0.0475612926 -0.033894816  0.129017401 0.8600508
34:MB-B-28:BC-8b   0.0150962055 -0.066359903  0.096552314 1.0000000
35:MB-B-28:BC-8b   0.0250257534 -0.056430355  0.106481862 0.9999614
36:MB-B-28:BC-8b  -0.1706314898 -0.248891987 -0.092370992 0.0000000
37:MB-B-28:BC-8b  -0.3299736237 -0.411429732 -0.248517515 0.0000000
28:SI-C-28:BC-8b  -0.0126813104 -0.098411390  0.073048769 1.0000000
30:SI-C-28:BC-8b  -0.0064873730 -0.098255941  0.085281195 1.0000000
32:SI-C-28:BC-8b  -0.0246646061 -0.110394686  0.061065474 0.9999876
33:SI-C-28:BC-8b  -0.0148587238 -0.100588803  0.070871356 1.0000000
34:SI-C-28:BC-8b   0.0007105925 -0.100323275  0.101744460 1.0000000
35:SI-C-28:BC-8b  -0.0323734297 -0.118103509  0.053356650 0.9989857
36:SI-C-28:BC-8b  -0.2313093818 -0.317039461 -0.145579302 0.0000000
37:SI-C-28:BC-8b  -0.3361191788 -0.437153047 -0.235085311 0.0000000
32:BC-8b-30:BC-8b  0.0235303956 -0.061000603  0.108061394 0.9999931
33:BC-8b-30:BC-8b  0.0314446113 -0.053086387  0.115975610 0.9991865
34:BC-8b-30:BC-8b  0.0074795242 -0.077051474  0.092010523 1.0000000
35:BC-8b-30:BC-8b  0.0380757388 -0.046455260  0.122606737 0.9893180
36:BC-8b-30:BC-8b -0.2641461109 -0.348677109 -0.179615112 0.0000000
37:BC-8b-30:BC-8b -0.3907569716 -0.475287970 -0.306225973 0.0000000
28:MB-B-30:BC-8b   0.0195044995 -0.069152360  0.108161359 0.9999999
30:MB-B-30:BC-8b  -0.0156670111 -0.104323870  0.072989848 1.0000000
32:MB-B-30:BC-8b  -0.0075603971 -0.092091396  0.076970601 1.0000000
33:MB-B-30:BC-8b   0.0321871519 -0.052343847  0.116718150 0.9988554
34:MB-B-30:BC-8b  -0.0002779352 -0.084808934  0.084253063 1.0000000
35:MB-B-30:BC-8b   0.0096516127 -0.074879386  0.094182611 1.0000000
36:MB-B-30:BC-8b  -0.1860056305 -0.267461739 -0.104549522 0.0000000
37:MB-B-30:BC-8b  -0.3453477644 -0.429878763 -0.260816766 0.0000000
28:SI-C-30:BC-8b  -0.0280554510 -0.116712310  0.060601408 0.9999364
30:SI-C-30:BC-8b  -0.0218615137 -0.116370043  0.072647016 0.9999998
32:SI-C-30:BC-8b  -0.0400387468 -0.128695606  0.048618112 0.9889767
33:SI-C-30:BC-8b  -0.0302328645 -0.118889724  0.058423995 0.9997854
34:SI-C-30:BC-8b  -0.0146635482 -0.118192455  0.088865359 1.0000000
35:SI-C-30:BC-8b  -0.0477475704 -0.136404430  0.040909289 0.9290128
36:SI-C-30:BC-8b  -0.2466835224 -0.335340382 -0.158026663 0.0000000
37:SI-C-30:BC-8b  -0.3514933195 -0.455022226 -0.247964413 0.0000000
33:BC-8b-32:BC-8b  0.0079142157 -0.076616783  0.092445214 1.0000000
34:BC-8b-32:BC-8b -0.0160508714 -0.100581870  0.068480127 1.0000000
35:BC-8b-32:BC-8b  0.0145453431 -0.069985655  0.099076342 1.0000000
36:BC-8b-32:BC-8b -0.2876765065 -0.372207505 -0.203145508 0.0000000
37:BC-8b-32:BC-8b -0.4142873673 -0.498818366 -0.329756369 0.0000000
28:MB-B-32:BC-8b  -0.0040258962 -0.092682755  0.084630963 1.0000000
30:MB-B-32:BC-8b  -0.0391974067 -0.127854266  0.049459452 0.9914875
32:MB-B-32:BC-8b  -0.0310907927 -0.115621791  0.053440206 0.9993124
33:MB-B-32:BC-8b   0.0086567563 -0.075874242  0.093187755 1.0000000
34:MB-B-32:BC-8b  -0.0238083308 -0.108339329  0.060722668 0.9999915
35:MB-B-32:BC-8b  -0.0138787829 -0.098409781  0.070652216 1.0000000
36:MB-B-32:BC-8b  -0.2095360262 -0.290992135 -0.128079918 0.0000000
37:MB-B-32:BC-8b  -0.3688781600 -0.453409159 -0.284347161 0.0000000
28:SI-C-32:BC-8b  -0.0515858467 -0.140242706  0.037071013 0.8637654
30:SI-C-32:BC-8b  -0.0453919094 -0.139900439  0.049116620 0.9775962
32:SI-C-32:BC-8b  -0.0635691425 -0.152226002  0.025087717 0.5267770
33:SI-C-32:BC-8b  -0.0537632601 -0.142420119  0.034893599 0.8150253
34:SI-C-32:BC-8b  -0.0381939438 -0.141722851  0.065334963 0.9992806
35:SI-C-32:BC-8b  -0.0712779660 -0.159934825  0.017378893 0.3041549
36:SI-C-32:BC-8b  -0.2702139181 -0.358870777 -0.181557059 0.0000000
37:SI-C-32:BC-8b  -0.3750237152 -0.478552622 -0.271494808 0.0000000
34:BC-8b-33:BC-8b -0.0239650871 -0.108496086  0.060565911 0.9999904
35:BC-8b-33:BC-8b  0.0066311275 -0.077899871  0.091162126 1.0000000
36:BC-8b-33:BC-8b -0.2955907222 -0.380121721 -0.211059724 0.0000000
37:BC-8b-33:BC-8b -0.4222015830 -0.506732582 -0.337670584 0.0000000
28:MB-B-33:BC-8b  -0.0119401119 -0.100596971  0.076716747 1.0000000
30:MB-B-33:BC-8b  -0.0471116224 -0.135768482  0.041545237 0.9372644
32:MB-B-33:BC-8b  -0.0390050084 -0.123536007  0.045525990 0.9857821
33:MB-B-33:BC-8b   0.0007425406 -0.083788458  0.085273539 1.0000000
34:MB-B-33:BC-8b  -0.0317225465 -0.116253545  0.052808452 0.9990739
35:MB-B-33:BC-8b  -0.0217929986 -0.106323997  0.062738000 0.9999983
36:MB-B-33:BC-8b  -0.2174502418 -0.298906350 -0.135994133 0.0000000
37:MB-B-33:BC-8b  -0.3767923757 -0.461323374 -0.292261377 0.0000000
28:SI-C-33:BC-8b  -0.0595000624 -0.148156922  0.029156797 0.6544989
30:SI-C-33:BC-8b  -0.0533061251 -0.147814655  0.041202404 0.8938816
32:SI-C-33:BC-8b  -0.0714833582 -0.160140217  0.017173501 0.2990316
33:SI-C-33:BC-8b  -0.0616774758 -0.150334335  0.026979383 0.5864655
34:SI-C-33:BC-8b  -0.0461081595 -0.149637066  0.057420747 0.9906890
35:SI-C-33:BC-8b  -0.0791921817 -0.167849041  0.009464678 0.1458477
36:SI-C-33:BC-8b  -0.2781281338 -0.366784993 -0.189471275 0.0000000
37:SI-C-33:BC-8b  -0.3829379308 -0.486466838 -0.279409024 0.0000000
35:BC-8b-34:BC-8b  0.0305962146 -0.053934784  0.115127213 0.9994596
36:BC-8b-34:BC-8b -0.2716256351 -0.356156634 -0.187094637 0.0000000
37:BC-8b-34:BC-8b -0.3982364959 -0.482767494 -0.313705497 0.0000000
28:MB-B-34:BC-8b   0.0120249752 -0.076631884  0.100681834 1.0000000
30:MB-B-34:BC-8b  -0.0231465353 -0.111803395  0.065510324 0.9999979
32:MB-B-34:BC-8b  -0.0150399213 -0.099570920  0.069491077 1.0000000
33:MB-B-34:BC-8b   0.0247076277 -0.059823371  0.109238626 0.9999836
34:MB-B-34:BC-8b  -0.0077574594 -0.092288458  0.076773539 1.0000000
35:MB-B-34:BC-8b   0.0021720885 -0.082358910  0.086703087 1.0000000
36:MB-B-34:BC-8b  -0.1934851547 -0.274941263 -0.112029046 0.0000000
37:MB-B-34:BC-8b  -0.3528272886 -0.437358287 -0.268296290 0.0000000
28:SI-C-34:BC-8b  -0.0355349753 -0.124191834  0.053121884 0.9976373
30:SI-C-34:BC-8b  -0.0293410379 -0.123849567  0.065167492 0.9999539
32:SI-C-34:BC-8b  -0.0475182710 -0.136175130  0.041138588 0.9320692
33:SI-C-34:BC-8b  -0.0377123887 -0.126369248  0.050944471 0.9947731
34:SI-C-34:BC-8b  -0.0221430724 -0.125671979  0.081385835 1.0000000
35:SI-C-34:BC-8b  -0.0552270946 -0.143883954  0.033429765 0.7779309
36:SI-C-34:BC-8b  -0.2541630467 -0.342819906 -0.165506187 0.0000000
37:SI-C-34:BC-8b  -0.3589728437 -0.462501751 -0.255443937 0.0000000
36:BC-8b-35:BC-8b -0.3022218497 -0.386752848 -0.217690851 0.0000000
37:BC-8b-35:BC-8b -0.4288327104 -0.513363709 -0.344301712 0.0000000
28:MB-B-35:BC-8b  -0.0185712393 -0.107228099  0.070085620 1.0000000
30:MB-B-35:BC-8b  -0.0537427499 -0.142399609  0.034914109 0.8155216
32:MB-B-35:BC-8b  -0.0456361359 -0.130167134  0.038894863 0.9274313
33:MB-B-35:BC-8b  -0.0058885868 -0.090419585  0.078642412 1.0000000
34:MB-B-35:BC-8b  -0.0383536740 -0.122884673  0.046177325 0.9883446
35:MB-B-35:BC-8b  -0.0284241261 -0.112955125  0.056106872 0.9998284
36:MB-B-35:BC-8b  -0.2240813693 -0.305537478 -0.142625261 0.0000000
37:MB-B-35:BC-8b  -0.3834235032 -0.467954502 -0.298892505 0.0000000
28:SI-C-35:BC-8b  -0.0661311898 -0.154788049  0.022525669 0.4475717
30:SI-C-35:BC-8b  -0.0599372525 -0.154445782  0.034571277 0.7508619
32:SI-C-35:BC-8b  -0.0781144856 -0.166771345  0.010542374 0.1627012
33:SI-C-35:BC-8b  -0.0683086033 -0.156965462  0.020348256 0.3836808
34:SI-C-35:BC-8b  -0.0527392870 -0.156268194  0.050789620 0.9583366
35:SI-C-35:BC-8b  -0.0858233091 -0.174480168  0.002833550 0.0702486
36:SI-C-35:BC-8b  -0.2847592612 -0.373416120 -0.196102402 0.0000000
37:SI-C-35:BC-8b  -0.3895690583 -0.493097965 -0.286040151 0.0000000
37:BC-8b-36:BC-8b -0.1266108608 -0.211141859 -0.042079862 0.0000587
28:MB-B-36:BC-8b   0.2836506103  0.194993751  0.372307470 0.0000000
30:MB-B-36:BC-8b   0.2484790998  0.159822241  0.337135959 0.0000000
32:MB-B-36:BC-8b   0.2565857138  0.172054715  0.341116712 0.0000000
33:MB-B-36:BC-8b   0.2963332628  0.211802264  0.380864261 0.0000000
34:MB-B-36:BC-8b   0.2638681757  0.179337177  0.348399174 0.0000000
35:MB-B-36:BC-8b   0.2737977236  0.189266725  0.358328722 0.0000000
36:MB-B-36:BC-8b   0.0781404804 -0.003315628  0.159596589 0.0768833
37:MB-B-36:BC-8b  -0.0812016535 -0.165732652  0.003329345 0.0758501
28:SI-C-36:BC-8b   0.2360906598  0.147433801  0.324747519 0.0000000
30:SI-C-36:BC-8b   0.2422845971  0.147776068  0.336793127 0.0000000
32:SI-C-36:BC-8b   0.2241073640  0.135450505  0.312764223 0.0000000
33:SI-C-36:BC-8b   0.2339132464  0.145256387  0.322570106 0.0000000
34:SI-C-36:BC-8b   0.2494825627  0.145953656  0.353011470 0.0000000
35:SI-C-36:BC-8b   0.2163985405  0.127741681  0.305055400 0.0000000
36:SI-C-36:BC-8b   0.0174625884 -0.071194271  0.106119448 1.0000000
37:SI-C-36:BC-8b  -0.0873472086 -0.190876116  0.016181698 0.2237234
28:MB-B-37:BC-8b   0.4102614711  0.321604612  0.498918330 0.0000000
30:MB-B-37:BC-8b   0.3750899605  0.286433101  0.463746820 0.0000000
32:MB-B-37:BC-8b   0.3831965746  0.298665576  0.467727573 0.0000000
33:MB-B-37:BC-8b   0.4229441236  0.338413125  0.507475122 0.0000000
34:MB-B-37:BC-8b   0.3904790365  0.305948038  0.475010035 0.0000000
35:MB-B-37:BC-8b   0.4004085844  0.315877586  0.484939583 0.0000000
36:MB-B-37:BC-8b   0.2047513411  0.123295233  0.286207450 0.0000000
37:MB-B-37:BC-8b   0.0454092073 -0.039121791  0.129940206 0.9306503
28:SI-C-37:BC-8b   0.3627015206  0.274044661  0.451358380 0.0000000
30:SI-C-37:BC-8b   0.3688954579  0.274386928  0.463403987 0.0000000
32:SI-C-37:BC-8b   0.3507182248  0.262061366  0.439375084 0.0000000
33:SI-C-37:BC-8b   0.3605241072  0.271867248  0.449180966 0.0000000
34:SI-C-37:BC-8b   0.3760934235  0.272564516  0.479622330 0.0000000
35:SI-C-37:BC-8b   0.3430094013  0.254352542  0.431666261 0.0000000
36:SI-C-37:BC-8b   0.1440734492  0.055416590  0.232730308 0.0000079
37:SI-C-37:BC-8b   0.0392636521 -0.064265255  0.142792559 0.9989199
30:MB-B-28:MB-B   -0.0351715106 -0.127770580  0.057427559 0.9988960
32:MB-B-28:MB-B   -0.0270648965 -0.115721756  0.061591963 0.9999653
33:MB-B-28:MB-B    0.0126826525 -0.075974207  0.101339512 1.0000000
34:MB-B-28:MB-B   -0.0197824346 -0.108439294  0.068874425 0.9999999
35:MB-B-28:MB-B   -0.0098528867 -0.098509746  0.078803972 1.0000000
36:MB-B-28:MB-B   -0.2055101300 -0.291240210 -0.119780050 0.0000000
37:MB-B-28:MB-B   -0.3648522638 -0.453509123 -0.276195405 0.0000000
28:SI-C-28:MB-B   -0.0475599505 -0.140159020  0.045039119 0.9547829
30:SI-C-28:MB-B   -0.0413660132 -0.139582158  0.056850132 0.9954055
32:SI-C-28:MB-B   -0.0595432463 -0.152142316  0.033055823 0.7287975
33:SI-C-28:MB-B   -0.0497373639 -0.142336433  0.042861706 0.9307259
34:SI-C-28:MB-B   -0.0341680477 -0.141092243  0.072756148 0.9999252
35:SI-C-28:MB-B   -0.0672520698 -0.159851139  0.025347000 0.5011082
36:SI-C-28:MB-B   -0.2661880219 -0.358787091 -0.173588952 0.0000000
