  Tukey multiple comparisons of means
Untreated:MB-B-Untreated:B      0.018571658 -0.035081946  0.072225262 0.9924611
Treated:SI-C-Untreated:B        0.004360276 -0.055272370  0.063992923 1.0000000
Untreated:SI-C-Untreated:B      0.005394730 -0.051513510  0.062302971 1.0000000
Untreated:BC-8b-Treated:BC-8b   0.005068990 -0.049738586  0.059876567 1.0000000
Treated:C-Treated:BC-8b        -0.033313369 -0.089251118  0.022624380 0.7172397
Untreated:C-Treated:BC-8b       0.019844286 -0.035507711  0.075196283 0.9899161
Treated:MB-B-Treated:BC-8b     -0.003412552 -0.059982386  0.053157282 1.0000000
Untreated:MB-B-Treated:BC-8b    0.048090062 -0.006717514  0.102897639 0.1493115
Treated:SI-C-Treated:BC-8b      0.033878681 -0.026794327  0.094551688 0.7934776
Untreated:SI-C-Treated:BC-8b    0.034913135 -0.023084357  0.092910627 0.7031000
Treated:C-Untreated:BC-8b      -0.038382359 -0.093189936  0.016425217 0.4725271
Untreated:C-Untreated:BC-8b     0.014775296 -0.039434318  0.068984911 0.9990945
Treated:MB-B-Untreated:BC-8b   -0.008481542 -0.063934088  0.046971004 0.9999972
Untreated:MB-B-Untreated:BC-8b  0.043021072 -0.010632532  0.096674676 0.2608378
Treated:SI-C-Untreated:BC-8b    0.028809690 -0.030822956  0.088442337 0.9102810
Untreated:SI-C-Untreated:BC-8b  0.029844145 -0.027064096  0.086752385 0.8530556
Untreated:C-Treated:C           0.053157655 -0.002194342  0.108509652 0.0729721
Treated:MB-B-Treated:C          0.029900817 -0.026669017  0.086470651 0.8463763
Untreated:MB-B-Treated:C        0.081403431  0.026595855  0.136211008 0.0001064
Treated:SI-C-Treated:C          0.067192050  0.006519042  0.127865057 0.0161282
Untreated:SI-C-Treated:C        0.068226504  0.010229012  0.126223996 0.0072336
Treated:MB-B-Untreated:C       -0.023256838 -0.079247533  0.032733857 0.9682153
Untreated:MB-B-Untreated:C      0.028245776 -0.025963839  0.082455390 0.8583823
Treated:SI-C-Untreated:C        0.014034394 -0.046099005  0.074167793 0.9997936
Untreated:SI-C-Untreated:C      0.015068848 -0.042363903  0.072501600 0.9993662
Untreated:MB-B-Treated:MB-B     0.051502614 -0.003949931  0.106955160 0.0970342
Treated:SI-C-Treated:MB-B       0.037291232 -0.023965018  0.098547482 0.6879143
Untreated:SI-C-Treated:MB-B     0.038325687 -0.020281680  0.096933054 0.5825850
Treated:SI-C-Untreated:MB-B    -0.014211382 -0.073844028  0.045421265 0.9997472
Untreated:SI-C-Untreated:MB-B  -0.013176927 -0.070085168  0.043731313 0.9998090
Untreated:SI-C-Treated:SI-C     0.001034454 -0.061542628  0.063611536 1.0000000

