  Tukey multiple comparisons of means
Treated:36-Treated:30     -0.2566666667 -0.38335731 -0.129976027 0.0000014
Untreated:36-Treated:30   -0.3016666667 -0.42835731 -0.174976027 0.0000000
Treated:37-Treated:30     -0.4233333333 -0.55002397 -0.296642693 0.0000000
Untreated:37-Treated:30   -0.3860000000 -0.51269064 -0.259309360 0.0000000
Treated:32-Untreated:30    0.0563333333 -0.07035731  0.183023973 0.9469443
Untreated:32-Untreated:30  0.0190000000 -0.10769064  0.145690640 0.9999998
Treated:33-Untreated:30    0.0826666667 -0.04402397  0.209357307 0.5509608
Untreated:33-Untreated:30  0.0106666667 -0.11602397  0.137357307 1.0000000
Treated:34-Untreated:30    0.0203333333 -0.10635731  0.147023973 0.9999995
Untreated:34-Untreated:30  0.0230000000 -0.10369064  0.149690640 0.9999971
Treated:35-Untreated:30    0.0850000000 -0.04169064  0.211690640 0.5062614
Untreated:35-Untreated:30  0.0210000000 -0.10569064  0.147690640 0.9999991
Treated:36-Untreated:30   -0.2263333333 -0.35302397 -0.099642693 0.0000168
Untreated:36-Untreated:30 -0.2713333333 -0.39802397 -0.144642693 0.0000004
Treated:37-Untreated:30   -0.3930000000 -0.51969064 -0.266309360 0.0000000
Untreated:37-Untreated:30 -0.3556666667 -0.48235731 -0.228976027 0.0000000
Untreated:32-Treated:32   -0.0373333333 -0.16402397  0.089357307 0.9988895
Treated:33-Treated:32      0.0263333333 -0.10035731  0.153023973 0.9999831
Untreated:33-Treated:32   -0.0456666667 -0.17235731  0.081023973 0.9911988
Treated:34-Treated:32     -0.0360000000 -0.16269064  0.090690640 0.9992587
Untreated:34-Treated:32   -0.0333333333 -0.16002397  0.093357307 0.9996933
Treated:35-Treated:32      0.0286666667 -0.09802397  0.155357307 0.9999505
Untreated:35-Treated:32   -0.0353333333 -0.16202397  0.091357307 0.9993998
Treated:36-Treated:32     -0.2826666667 -0.40935731 -0.155976027 0.0000002
Untreated:36-Treated:32   -0.3276666667 -0.45435731 -0.200976027 0.0000000
Treated:37-Treated:32     -0.4493333333 -0.57602397 -0.322642693 0.0000000
Untreated:37-Treated:32   -0.4120000000 -0.53869064 -0.285309360 0.0000000
Treated:33-Untreated:32    0.0636666667 -0.06302397  0.190357307 0.8758723
Untreated:33-Untreated:32 -0.0083333333 -0.13502397  0.118357307 1.0000000
Treated:34-Untreated:32    0.0013333333 -0.12535731  0.128023973 1.0000000
Untreated:34-Untreated:32  0.0040000000 -0.12269064  0.130690640 1.0000000
Treated:35-Untreated:32    0.0660000000 -0.06069064  0.192690640 0.8452744
Untreated:35-Untreated:32  0.0020000000 -0.12469064  0.128690640 1.0000000
Treated:36-Untreated:32   -0.2453333333 -0.37202397 -0.118642693 0.0000035
Untreated:36-Untreated:32 -0.2903333333 -0.41702397 -0.163642693 0.0000001
Treated:37-Untreated:32   -0.4120000000 -0.53869064 -0.285309360 0.0000000
Untreated:37-Untreated:32 -0.3746666667 -0.50135731 -0.247976027 0.0000000
Untreated:33-Treated:33   -0.0720000000 -0.19869064  0.054690640 0.7510373
Treated:34-Treated:33     -0.0623333333 -0.18902397  0.064357307 0.8916498
Untreated:34-Treated:33   -0.0596666667 -0.18635731  0.067023973 0.9193790
Treated:35-Treated:33      0.0023333333 -0.12435731  0.129023973 1.0000000
Untreated:35-Treated:33   -0.0616666667 -0.18835731  0.065023973 0.8990619
Treated:36-Treated:33     -0.3090000000 -0.43569064 -0.182309360 0.0000000
Untreated:36-Treated:33   -0.3540000000 -0.48069064 -0.227309360 0.0000000
Treated:37-Treated:33     -0.4756666667 -0.60235731 -0.348976027 0.0000000
Untreated:37-Treated:33   -0.4383333333 -0.56502397 -0.311642693 0.0000000
Treated:34-Untreated:33    0.0096666667 -0.11702397  0.136357307 1.0000000
Untreated:34-Untreated:33  0.0123333333 -0.11435731  0.139023973 1.0000000
Treated:35-Untreated:33    0.0743333333 -0.05235731  0.201023973 0.7095683
Untreated:35-Untreated:33  0.0103333333 -0.11635731  0.137023973 1.0000000
Treated:36-Untreated:33   -0.2370000000 -0.36369064 -0.110309360 0.0000069
Untreated:36-Untreated:33 -0.2820000000 -0.40869064 -0.155309360 0.0000002
Treated:37-Untreated:33   -0.4036666667 -0.53035731 -0.276976027 0.0000000
Untreated:37-Untreated:33 -0.3663333333 -0.49302397 -0.239642693 0.0000000
Untreated:34-Treated:34    0.0026666667 -0.12402397  0.129357307 1.0000000
Treated:35-Treated:34      0.0646666667 -0.06202397  0.191357307 0.8632166
Untreated:35-Treated:34    0.0006666667 -0.12602397  0.127357307 1.0000000
Treated:36-Treated:34     -0.2466666667 -0.37335731 -0.119976027 0.0000031
Untreated:36-Treated:34   -0.2916666667 -0.41835731 -0.164976027 0.0000001
Treated:37-Treated:34     -0.4133333333 -0.54002397 -0.286642693 0.0000000
Untreated:37-Treated:34   -0.3760000000 -0.50269064 -0.249309360 0.0000000
Treated:35-Untreated:34    0.0620000000 -0.06469064  0.188690640 0.8953957
Untreated:35-Untreated:34 -0.0020000000 -0.12869064  0.124690640 1.0000000
Treated:36-Untreated:34   -0.2493333333 -0.37602397 -0.122642693 0.0000025
Untreated:36-Untreated:34 -0.2943333333 -0.42102397 -0.167642693 0.0000001
Treated:37-Untreated:34   -0.4160000000 -0.54269064 -0.289309360 0.0000000
Untreated:37-Untreated:34 -0.3786666667 -0.50535731 -0.251976027 0.0000000
Untreated:35-Treated:35   -0.0640000000 -0.19069064  0.062690640 0.8717313
Treated:36-Treated:35     -0.3113333333 -0.43802397 -0.184642693 0.0000000
Untreated:36-Treated:35   -0.3563333333 -0.48302397 -0.229642693 0.0000000
Treated:37-Treated:35     -0.4780000000 -0.60469064 -0.351309360 0.0000000
Untreated:37-Treated:35   -0.4406666667 -0.56735731 -0.313976027 0.0000000
Treated:36-Untreated:35   -0.2473333333 -0.37402397 -0.120642693 0.0000030
Untreated:36-Untreated:35 -0.2923333333 -0.41902397 -0.165642693 0.0000001
Treated:37-Untreated:35   -0.4140000000 -0.54069064 -0.287309360 0.0000000
Untreated:37-Untreated:35 -0.3766666667 -0.50335731 -0.249976027 0.0000000
Untreated:36-Treated:36   -0.0450000000 -0.17169064  0.081690640 0.9923524
Treated:37-Treated:36     -0.1666666667 -0.29335731 -0.039976027 0.0023770
Untreated:37-Treated:36   -0.1293333333 -0.25602397 -0.002642693 0.0415670
Treated:37-Untreated:36   -0.1216666667 -0.24835731  0.005023973 0.0703775
Untreated:37-Untreated:36 -0.0843333333 -0.21102397  0.042357307 0.5189598
Untreated:37-Treated:37    0.0373333333 -0.08935731  0.164023973 0.9988895

