  Tukey multiple comparisons of means
Untreated:33-Treated:32   -0.7099391262  -9.609807  8.189929 1.0000000
Treated:34-Treated:32     -2.2018260477 -11.951143  7.547491 0.9997302
Untreated:34-Treated:32   -2.6459401145 -14.586366  9.294486 0.9997752
Treated:35-Treated:32      1.4322667221 -13.982757 16.847291 1.0000000
Untreated:35-Treated:32   -7.0248429867 -20.225481  6.175795 0.8014136
Treated:33-Untreated:32   -1.2225490744 -13.162975 10.717877 0.9999999
Untreated:33-Untreated:32 -3.3642624192 -12.264131  5.535606 0.9768692
Treated:34-Untreated:32   -4.8561493407 -14.605467  4.893168 0.8598628
Untreated:34-Untreated:32 -5.3002634075 -17.240690  6.640163 0.9295705
Treated:35-Untreated:32   -1.2220565708 -16.637081 14.192968 1.0000000
Untreated:35-Untreated:32 -9.6791662797 -22.879804  3.521472 0.3596248
Untreated:33-Treated:33   -2.1417133448 -13.399255  9.115829 0.9999496
Treated:34-Treated:33     -3.6336002663 -15.574027  8.306826 0.9959340
Untreated:34-Treated:33   -4.0777143331 -17.865331  9.709902 0.9968188
Treated:35-Treated:33      0.0004925036 -16.885820 16.886805 1.0000000
Untreated:35-Treated:33   -8.4566172053 -23.348945  6.435711 0.7299480
Treated:34-Untreated:33   -1.4918869215 -10.391755  7.407981 0.9999859
Untreated:34-Untreated:33 -1.9360009883 -13.193543  9.321541 0.9999817
Treated:35-Untreated:33    2.1422058484 -12.750122 17.034534 0.9999971
Untreated:35-Untreated:33 -6.3149038605 -18.901218  6.271411 0.8541531
Untreated:34-Treated:34   -0.4441140668 -12.384540 11.496312 1.0000000
Treated:35-Treated:34      3.6340927698 -11.780931 19.049117 0.9995942
Untreated:35-Treated:34   -4.8230169390 -18.023655  8.377621 0.9821015
Treated:35-Untreated:34    4.0782068367 -12.808106 20.964520 0.9994906
Untreated:35-Untreated:34 -4.3789028722 -19.271231 10.513425 0.9969752
Untreated:35-Treated:35   -8.4571097089 -26.256846  9.342627 0.8930179

$`Species:CBASS_temp`
                                                           diff         lwr       upr     p adj
Pseudodiploria clivosa:28-Acropora cervicornis:28            NA          NA        NA        NA
Acropora cervicornis:30-Acropora cervicornis:28      -2.0509783 -10.3652240  6.263267 0.9993790
Pseudodiploria clivosa:30-Acropora cervicornis:28     8.9210307  -3.7791895 21.621251 0.4243955
Acropora cervicornis:32-Acropora cervicornis:28      -0.5117787  -9.2757632  8.252206 1.0000000
Pseudodiploria clivosa:32-Acropora cervicornis:28    11.8134838   2.3860153 21.240952 0.0040363
Acropora cervicornis:33-Acropora cervicornis:28      -1.7822953 -11.6782271  8.113636 0.9999709
Pseudodiploria clivosa:33-Acropora cervicornis:28     9.0768231   0.5572564 17.596390 0.0273615
Acropora cervicornis:34-Acropora cervicornis:28      -1.2278969 -10.2881361  7.832342 0.9999984
Pseudodiploria clivosa:34-Acropora cervicornis:28     3.4116046  -7.9731452 14.796354 0.9964365
Acropora cervicornis:35-Acropora cervicornis:28              NA          NA        NA        NA
Pseudodiploria clivosa:35-Acropora cervicornis:28     5.2176757  -5.2991057 15.734457 0.8629154
Acropora cervicornis:30-Pseudodiploria clivosa:28            NA          NA        NA        NA
Pseudodiploria clivosa:30-Pseudodiploria clivosa:28          NA          NA        NA        NA
Acropora cervicornis:32-Pseudodiploria clivosa:28            NA          NA        NA        NA
Pseudodiploria clivosa:32-Pseudodiploria clivosa:28          NA          NA        NA        NA
Acropora cervicornis:33-Pseudodiploria clivosa:28            NA          NA        NA        NA
Pseudodiploria clivosa:33-Pseudodiploria clivosa:28          NA          NA        NA        NA
Acropora cervicornis:34-Pseudodiploria clivosa:28            NA          NA        NA        NA
Pseudodiploria clivosa:34-Pseudodiploria clivosa:28          NA          NA        NA        NA
Acropora cervicornis:35-Pseudodiploria clivosa:28            NA          NA        NA        NA
Pseudodiploria clivosa:35-Pseudodiploria clivosa:28          NA          NA        NA        NA
Pseudodiploria clivosa:30-Acropora cervicornis:30    10.9720089  -1.7282112 23.672229 0.1527207
Acropora cervicornis:32-Acropora cervicornis:30       1.5391996  -7.2247849 10.303184 0.9999774
Pseudodiploria clivosa:32-Acropora cervicornis:30    13.8644621   4.4369936 23.291931 0.0003431
Acropora cervicornis:33-Acropora cervicornis:30       0.2686829  -9.6272489 10.164615 1.0000000
Pseudodiploria clivosa:33-Acropora cervicornis:30    11.1278014   2.6082347 19.647368 0.0022578
Acropora cervicornis:34-Acropora cervicornis:30       0.8230814  -8.2371578  9.883321 1.0000000
Pseudodiploria clivosa:34-Acropora cervicornis:30     5.4625828  -5.9221670 16.847333 0.8866792
Acropora cervicornis:35-Acropora cervicornis:30              NA          NA        NA        NA
Pseudodiploria clivosa:35-Acropora cervicornis:30     7.2686539  -3.2481275 17.785435 0.4492521
Acropora cervicornis:32-Pseudodiploria clivosa:30    -9.4328094 -22.4318991  3.566280 0.3751021
Pseudodiploria clivosa:32-Pseudodiploria clivosa:30   2.8924532 -10.5628830 16.347789 0.9998323
Acropora cervicornis:33-Pseudodiploria clivosa:30   -10.7033260 -24.4909427  3.084291 0.2784799
Pseudodiploria clivosa:33-Pseudodiploria clivosa:30   0.1557924 -12.6797802 12.991365 1.0000000
Acropora cervicornis:34-Pseudodiploria clivosa:30   -10.1489275 -23.3495655  3.051710 0.2916976
Pseudodiploria clivosa:34-Pseudodiploria clivosa:30  -5.5094261 -20.4017542  9.382902 0.9803217
Acropora cervicornis:35-Pseudodiploria clivosa:30            NA          NA        NA        NA
Pseudodiploria clivosa:35-Pseudodiploria clivosa:30  -3.7033550 -17.9431443 10.536434 0.9989884
Pseudodiploria clivosa:32-Acropora cervicornis:32    12.3252625   2.4988743 22.151651 0.0039838
Acropora cervicornis:33-Acropora cervicornis:32      -1.2705166 -11.5471994  9.006166 0.9999994
Pseudodiploria clivosa:33-Acropora cervicornis:32     9.5886018   0.6295975 18.547606 0.0261223
Acropora cervicornis:34-Acropora cervicornis:32      -0.7161182 -10.1907515  8.758515 1.0000000
Pseudodiploria clivosa:34-Acropora cervicornis:32     3.9233833  -7.7938378 15.640604 0.9909900
Acropora cervicornis:35-Acropora cervicornis:32              NA          NA        NA        NA
Pseudodiploria clivosa:35-Acropora cervicornis:32     5.7294544  -5.1463644 16.605273 0.8112879
Acropora cervicornis:33-Pseudodiploria clivosa:32   -13.5957792 -24.4438180 -2.747740 0.0040275
Pseudodiploria clivosa:33-Pseudodiploria clivosa:32  -2.7366607 -12.3456927  6.872371 0.9977123
Acropora cervicornis:34-Pseudodiploria clivosa:32   -13.0413807 -23.1328828 -2.949879 0.0026308
Pseudodiploria clivosa:34-Pseudodiploria clivosa:32  -8.4018792 -20.6232952  3.819537 0.4574599
Acropora cervicornis:35-Pseudodiploria clivosa:32            NA          NA        NA        NA
Pseudodiploria clivosa:35-Pseudodiploria clivosa:32  -6.5958082 -18.0130395  4.821423 0.7087513
Pseudodiploria clivosa:33-Acropora cervicornis:33    10.8591184   0.7900668 20.928170 0.0241516
Acropora cervicornis:34-Acropora cervicornis:33       0.5543985  -9.9760677 11.084865 1.0000000
Pseudodiploria clivosa:34-Acropora cervicornis:33     5.1938999  -7.3924146 17.780214 0.9566282
Acropora cervicornis:35-Acropora cervicornis:33              NA          NA        NA        NA
Pseudodiploria clivosa:35-Acropora cervicornis:33     6.9999710  -4.8070386 18.806981 0.6752085
Acropora cervicornis:34-Pseudodiploria clivosa:33   -10.3047200 -19.5537344 -1.055705 0.0170537
Pseudodiploria clivosa:34-Pseudodiploria clivosa:33  -5.6652185 -17.2007663  5.870329 0.8705087
Acropora cervicornis:35-Pseudodiploria clivosa:33            NA          NA        NA        NA
Pseudodiploria clivosa:35-Pseudodiploria clivosa:33  -3.8591474 -14.5389894  6.820695 0.9835541
Pseudodiploria clivosa:34-Acropora cervicornis:34     4.6395014  -7.3009249 16.579928 0.9716840
Acropora cervicornis:35-Acropora cervicornis:34              NA          NA        NA        NA
Pseudodiploria clivosa:35-Acropora cervicornis:34     6.4455725  -4.6703595 17.561504 0.7040730
Acropora cervicornis:35-Pseudodiploria clivosa:34            NA          NA        NA        NA
Pseudodiploria clivosa:35-Pseudodiploria clivosa:34   1.8060711 -11.2740106 14.886153 0.9999981
Pseudodiploria clivosa:35-Acropora cervicornis:35            NA          NA        NA        NA

$`Treatment:Species:CBASS_temp`
                                                                                 diff         lwr        upr     p adj
Untreated:Acropora cervicornis:28-Treated:Acropora cervicornis:28       -4.933333e+00 -18.1755422  8.3088756 0.9986330
Treated:Pseudodiploria clivosa:28-Treated:Acropora cervicornis:28                  NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:28-Treated:Acropora cervicornis:28                NA          NA         NA        NA
Treated:Acropora cervicornis:30-Treated:Acropora cervicornis:28         -4.000000e+00 -16.6259508  8.6259508 0.9998809
Untreated:Acropora cervicornis:30-Treated:Acropora cervicornis:28       -4.733333e+00 -17.9755422  8.5088756 0.9992438
Treated:Pseudodiploria clivosa:30-Treated:Acropora cervicornis:28        8.666667e+00 -14.9543244 32.2876577 0.9988982
Untreated:Pseudodiploria clivosa:30-Treated:Acropora cervicornis:28      5.666667e+00 -12.1891242 23.5224575 0.9998775
Treated:Acropora cervicornis:32-Treated:Acropora cervicornis:28         -2.533333e+00 -15.7755422 10.7088756 1.0000000
Untreated:Acropora cervicornis:32-Treated:Acropora cervicornis:28       -3.333333e+00 -17.4495755 10.7829088 0.9999993
Treated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:28        8.000000e+00  -7.4635685 23.4635685 0.9375620
Untreated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:28      1.091667e+01  -3.1995755 25.0329088 0.3534936
Treated:Acropora cervicornis:33-Treated:Acropora cervicornis:28         -4.333333e+00 -22.1891242 13.5224575 0.9999988
Untreated:Acropora cervicornis:33-Treated:Acropora cervicornis:28       -3.833333e+00 -17.9495755 10.2829088 0.9999911
Treated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:28        1.266667e+01  -5.1891242 30.5224575 0.5170876
Untreated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:28      4.916667e+00  -6.8938288 16.7271622 0.9940348
Treated:Acropora cervicornis:34-Treated:Acropora cervicornis:28         -2.533333e+00 -15.7755422 10.7088756 1.0000000
Untreated:Acropora cervicornis:34-Treated:Acropora cervicornis:28       -4.666667e+00 -20.1302351 10.7969018 0.9999460
Treated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:28        2.000000e+00 -13.4635685 17.4635685 1.0000000
Untreated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:28     -1.333333e+00 -24.9543244 22.2876577 1.0000000
Treated:Acropora cervicornis:35-Treated:Acropora cervicornis:28                    NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Acropora cervicornis:28                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:28        9.166667e+00  -8.6891242 27.0224575 0.9418064
Untreated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:28     -1.333333e+00 -16.7969018 14.1302351 1.0000000
Treated:Pseudodiploria clivosa:28-Untreated:Acropora cervicornis:28                NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:28-Untreated:Acropora cervicornis:28              NA          NA         NA        NA
Treated:Acropora cervicornis:30-Untreated:Acropora cervicornis:28        9.333333e-01 -12.3088756 14.1755422 1.0000000
Untreated:Acropora cervicornis:30-Untreated:Acropora cervicornis:28      2.000000e-01 -13.6310361 14.0310361 1.0000000
Treated:Pseudodiploria clivosa:30-Untreated:Acropora cervicornis:28      1.360000e+01 -10.3560573 37.5560573 0.8650000
Untreated:Pseudodiploria clivosa:30-Untreated:Acropora cervicornis:28    1.060000e+01  -7.6967410 28.8967410 0.8432582
Treated:Acropora cervicornis:32-Untreated:Acropora cervicornis:28        2.400000e+00 -11.4310361 16.2310361 1.0000000
Untreated:Acropora cervicornis:32-Untreated:Acropora cervicornis:28      1.600000e+00 -13.0700291 16.2700291 1.0000000
Treated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:28      1.293333e+01  -3.0373715 28.9040382 0.2738953
Untreated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:28    1.585000e+01   1.1799709 30.5200291 0.0210291
Treated:Acropora cervicornis:33-Untreated:Acropora cervicornis:28        6.000000e-01 -17.6967410 18.8967410 1.0000000
Untreated:Acropora cervicornis:33-Untreated:Acropora cervicornis:28      1.100000e+00 -13.5700291 15.7700291 1.0000000
Treated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:28      1.760000e+01  -0.6967410 35.8967410 0.0733671
Untreated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:28    9.850000e+00  -2.6171275 22.3171275 0.3154778
Treated:Acropora cervicornis:34-Untreated:Acropora cervicornis:28        2.400000e+00 -11.4310361 16.2310361 1.0000000
Untreated:Acropora cervicornis:34-Untreated:Acropora cervicornis:28      2.666667e-01 -15.7040382 16.2373715 1.0000000
Treated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:28      6.933333e+00  -9.0373715 22.9040382 0.9900631
Untreated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:28    3.600000e+00 -20.3560573 27.5560573 1.0000000
Treated:Acropora cervicornis:35-Untreated:Acropora cervicornis:28                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Acropora cervicornis:28                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:28      1.410000e+01  -4.1967410 32.3967410 0.3598771
Untreated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:28    3.600000e+00 -12.3707049 19.5707049 0.9999997
Untreated:Pseudodiploria clivosa:28-Treated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Acropora cervicornis:30-Treated:Pseudodiploria clivosa:28                  NA          NA         NA        NA
Untreated:Acropora cervicornis:30-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:30-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:30-Treated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Acropora cervicornis:32-Treated:Pseudodiploria clivosa:28                  NA          NA         NA        NA
Untreated:Acropora cervicornis:32-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:28                  NA          NA         NA        NA
Untreated:Acropora cervicornis:33-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:33-Treated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:28                  NA          NA         NA        NA
Untreated:Acropora cervicornis:34-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:34-Treated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:28                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:35-Treated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Acropora cervicornis:30-Untreated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Acropora cervicornis:30-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:30-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:30-Untreated:Pseudodiploria clivosa:28            NA          NA         NA        NA
Treated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Acropora cervicornis:32-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:32-Untreated:Pseudodiploria clivosa:28            NA          NA         NA        NA
Treated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Acropora cervicornis:33-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:33-Untreated:Pseudodiploria clivosa:28            NA          NA         NA        NA
Treated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Acropora cervicornis:34-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:34-Untreated:Pseudodiploria clivosa:28            NA          NA         NA        NA
Treated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:28                NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:28              NA          NA         NA        NA
Untreated:Pseudodiploria clivosa:35-Untreated:Pseudodiploria clivosa:28            NA          NA         NA        NA
Untreated:Acropora cervicornis:30-Treated:Acropora cervicornis:30       -7.333333e-01 -13.9755422 12.5088756 1.0000000
Treated:Pseudodiploria clivosa:30-Treated:Acropora cervicornis:30        1.266667e+01 -10.9543244 36.2876577 0.9144604
Untreated:Pseudodiploria clivosa:30-Treated:Acropora cervicornis:30      9.666667e+00  -8.1891242 27.5224575 0.9073430
Treated:Acropora cervicornis:32-Treated:Acropora cervicornis:30          1.466667e+00 -11.7755422 14.7088756 1.0000000
Untreated:Acropora cervicornis:32-Treated:Acropora cervicornis:30        6.666667e-01 -13.4495755 14.7829088 1.0000000
Treated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:30        1.200000e+01  -3.4635685 27.4635685 0.3472524
Untreated:Pseudodiploria clivosa:32-Treated:Acropora cervicornis:30      1.491667e+01   0.8004245 29.0329088 0.0273510
Treated:Acropora cervicornis:33-Treated:Acropora cervicornis:30         -3.333333e-01 -18.1891242 17.5224575 1.0000000
Untreated:Acropora cervicornis:33-Treated:Acropora cervicornis:30        1.666667e-01 -13.9495755 14.2829088 1.0000000
Treated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:30        1.666667e+01  -1.1891242 34.5224575 0.0965399
Untreated:Pseudodiploria clivosa:33-Treated:Acropora cervicornis:30      8.916667e+00  -2.8938288 20.7271622 0.3978457
Treated:Acropora cervicornis:34-Treated:Acropora cervicornis:30          1.466667e+00 -11.7755422 14.7088756 1.0000000
Untreated:Acropora cervicornis:34-Treated:Acropora cervicornis:30       -6.666667e-01 -16.1302351 14.7969018 1.0000000
Treated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:30        6.000000e+00  -9.4635685 21.4635685 0.9976078
Untreated:Pseudodiploria clivosa:34-Treated:Acropora cervicornis:30      2.666667e+00 -20.9543244 26.2876577 1.0000000
Treated:Acropora cervicornis:35-Treated:Acropora cervicornis:30                    NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Treated:Acropora cervicornis:30                  NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:30        1.316667e+01  -4.6891242 31.0224575 0.4425636
Untreated:Pseudodiploria clivosa:35-Treated:Acropora cervicornis:30      2.666667e+00 -12.7969018 18.1302351 1.0000000
Treated:Pseudodiploria clivosa:30-Untreated:Acropora cervicornis:30      1.340000e+01 -10.5560573 37.3560573 0.8794714
Untreated:Pseudodiploria clivosa:30-Untreated:Acropora cervicornis:30    1.040000e+01  -7.8967410 28.6967410 0.8637411
Treated:Acropora cervicornis:32-Untreated:Acropora cervicornis:30        2.200000e+00 -11.6310361 16.0310361 1.0000000
Untreated:Acropora cervicornis:32-Untreated:Acropora cervicornis:30      1.400000e+00 -13.2700291 16.0700291 1.0000000
Treated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:30      1.273333e+01  -3.2373715 28.7040382 0.2998569
Untreated:Pseudodiploria clivosa:32-Untreated:Acropora cervicornis:30    1.565000e+01   0.9799709 30.3200291 0.0244739
Treated:Acropora cervicornis:33-Untreated:Acropora cervicornis:30        4.000000e-01 -17.8967410 18.6967410 1.0000000
Untreated:Acropora cervicornis:33-Untreated:Acropora cervicornis:30      9.000000e-01 -13.7700291 15.5700291 1.0000000
Treated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:30      1.740000e+01  -0.8967410 35.6967410 0.0816161
Untreated:Pseudodiploria clivosa:33-Untreated:Acropora cervicornis:30    9.650000e+00  -2.8171275 22.1171275 0.3518680
Treated:Acropora cervicornis:34-Untreated:Acropora cervicornis:30        2.200000e+00 -11.6310361 16.0310361 1.0000000
Untreated:Acropora cervicornis:34-Untreated:Acropora cervicornis:30      6.666667e-02 -15.9040382 16.0373715 1.0000000
Treated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:30      6.733333e+00  -9.2373715 22.7040382 0.9930212
Untreated:Pseudodiploria clivosa:34-Untreated:Acropora cervicornis:30    3.400000e+00 -20.5560573 27.3560573 1.0000000
Treated:Acropora cervicornis:35-Untreated:Acropora cervicornis:30                  NA          NA         NA        NA
Untreated:Acropora cervicornis:35-Untreated:Acropora cervicornis:30                NA          NA         NA        NA
Treated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:30      1.390000e+01  -4.3967410 32.1967410 0.3862004
Untreated:Pseudodiploria clivosa:35-Untreated:Acropora cervicornis:30    3.400000e+00 -12.5707049 19.3707049 0.9999999
Untreated:Pseudodiploria clivosa:30-Treated:Pseudodiploria clivosa:30   -3.000000e+00 -29.7836863 23.7836863 1.0000000
Treated:Acropora cervicornis:32-Treated:Pseudodiploria clivosa:30       -1.120000e+01 -35.1560573 12.7560573 0.9770701
Untreated:Acropora cervicornis:32-Treated:Pseudodiploria clivosa:30     -1.200000e+01 -36.4500486 12.4500486 0.9621465
Treated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:30     -6.666667e-01 -25.9185682 24.5852349 1.0000000
Untreated:Pseudodiploria clivosa:32-Treated:Pseudodiploria clivosa:30    2.250000e+00 -22.2000486 26.7000486 1.0000000
